        2.81476716e-01, -1.49885575e-01, -2.22893303e-01,  4.89402374e-01,
        1.11693428e-01,  1.36335231e-02,  3.98898472e-02, -2.21062526e-01,
       -1.79532384e-01,  2.17335661e-01, -1.06512113e-01,  4.57942545e-01,
        1.22562026e-01,  3.83727734e-02, -1.67241827e-01,  3.99186204e-01,
        3.49233985e-01,  3.13651934e-02,  3.00011943e-01,  8.20879559e-01,
        4.88138477e-01,  5.75791597e-02, -3.03415706e-02, -1.58088639e-01,
       -4.69252358e-01, -1.35323372e-01,  5.11044552e-01,  5.39590182e-02,
       -2.11493691e-01, -1.81543852e-01,  3.85054604e-02, -7.56968545e-02,
       -1.50425551e-01, -2.73044522e-01, -8.74127199e-03,  5.57828198e-02,
       -6.02300664e-01, -3.42861553e-01, -2.23222047e-01,  2.40397821e-01,
       -5.17095861e-02, -1.13911097e-01,  4.69608267e-01,  1.69184161e-01,
        1.76373199e-01, -6.64273463e-02, -5.61372161e-01,  1.70420756e-01,
       -1.92636743e-02, -1.85553069e-01,  1.49549596e-01,  3.86600186e-01,
       -4.04468874e-02, -5.38062374e-01, -2.63443152e-01, -4.33741778e-01,
        1.09217927e-01,  1.12933448e-02, -9.09280566e-02, -3.23214600e-01,
        7.60498146e-02,  2.21958856e-01, -1.19241488e-01,  2.51705651e-01,
       -8.34084650e-01, -3.85045677e-01, -4.44283846e-02, -1.50171332e-01,
       -2.15483288e-01, -3.85209362e-01, -1.24910623e-01,  9.37730943e-02,
       -2.15190843e-01,  3.83733024e-01,  1.30514989e-01, -1.78157315e-01,
       -6.93559299e-02,  2.01965774e-01, -3.54553451e-01,  3.70908529e-01,
       -3.34371304e-02,  2.07277303e-01,  4.74760135e-01,  3.46743276e-01,
       -2.53794213e-01,  6.29989703e-01,  1.02428824e-01, -2.44564235e-01,
        3.64186049e-01,  4.95928042e-02, -4.01844432e-02, -6.89075552e-02,
        4.12411958e-01, -1.74012139e-01, -1.16217896e-01,  2.16362556e-01,
        1.28077300e-01, -2.55703827e-01,  3.51276020e-01,  2.10926975e-01,
       -8.82684595e-03, -3.37573797e-01,  4.72028715e-02,  5.11342784e-01,
       -7.10266431e-02,  3.41321121e-01,  1.09916413e-01, -1.00351876e-01,
       -2.79245153e-03, -2.36460398e-01, -2.16260944e-02, -5.45868656e-02,
       -4.47373167e-02, -1.31005260e-01,  1.16373534e-01, -1.37038584e-01,
        4.31882819e-01,  2.98608473e-02, -6.85534005e-03,  5.96837680e-01,
        4.44458537e-02, -4.76340478e-02, -9.30288782e-02,  5.70049137e-02,
       -2.93209543e-01, -1.88936015e-01,  1.45256748e-01,  3.68520558e-01,
       -1.19816457e-01, -1.13630633e-01, -6.43947273e-02,  3.02640602e-01,
       -6.31801312e-02, -2.14061474e-01,  5.53367399e-02, -1.40190758e-01,
       -7.69590077e-02,  2.64455229e-02,  5.02740353e-01,  6.71361890e-02,
       -5.61180897e-02, -8.53251442e-02, -1.34840711e-01,  7.93375783e-02,
        2.53770289e-02, -8.73490497e-02,  9.78664272e-02,  3.94947144e-03,
       -9.88261054e-02, -1.54884656e-01, -3.88434380e-02, -1.19686638e-01,
       -1.60669227e-01, -5.99816789e-02, -1.32960663e-01,  2.23426123e-01,
        3.82196486e-01, -1.13713376e-01, -1.31034253e-01,  4.58962806e-02,
        1.42817795e-01, -3.16898040e-02, -3.27060769e-02,  2.65164604e-01,
        4.09984471e-02,  2.38696615e-01, -3.86823953e-02, -2.28587478e-01,
        7.73430089e-01, -2.00885872e-01,  1.03269070e-01,  9.99851512e-02,
        1.68048553e-01, -7.56799132e-02,  1.57732765e-01,  4.72548167e-01,
       -8.31535578e-01,  3.66457731e-01, -7.43896191e-02, -6.37898259e-02,
        8.39229027e-02,  1.51948782e-01, -7.31672111e-02, -9.87834235e-03,
        4.76426840e-01, -2.01115236e-01, -3.87201726e-01, -4.38189973e-01,
       -9.29894311e-02,  2.09026203e-01, -9.49689591e-03, -2.36400848e-01,
        5.57414995e-02,  1.88622048e-01, -1.57007948e-01, -2.70988882e-01,
       -1.55883208e-01,  4.24415529e-01,  1.29130517e-01,  2.09386289e-01,
       -2.29304458e-02, -2.05793028e-01,  7.05227380e-02, -1.64491996e-01,
       -2.26013149e-01,  3.76404729e-03, -1.45301583e-01,  8.95277907e-02,
        1.29122029e-01, -6.81553843e-02,  6.26632695e-03, -2.04626365e-02,
        6.56865314e-02, -4.51766948e-01,  5.88304106e-02, -4.42766988e-02,
       -1.34208294e-01, -1.81212928e-02, -1.55619745e-01,  4.00830636e-01,
       -5.25978083e-02,  5.80892066e-01, -3.27755747e-02, -4.68252828e-01,
        2.09097475e-01,  4.74480490e-01, -3.31999573e-02, -2.55449961e-01,
        3.28057339e-01, -1.85074334e-01, -1.15559173e-01, -1.08791962e-01,
       -4.58340089e-01, -2.65318722e-01,  3.12830930e-01, -1.08566855e-01,
       -3.02303712e-01,  4.44638719e-01,  2.72537778e-01,  1.01643771e-01,
       -1.70226380e-01, -2.70256639e-01, -1.70708880e-01, -9.79482010e-02,
       -2.32764314e-01, -3.19944143e-01, -6.04376038e-01, -1.27678109e-01,
       -2.28262504e-01, -1.94853028e-01,  1.97053098e-02, -2.28366057e-01,
        1.07066426e-01, -2.75508642e-01, -1.75328168e-02,  1.19238526e-01,
        3.82267177e-01,  1.55305574e-01, -2.66442274e-01,  2.12965141e-01,
       -4.74244443e-02, -5.32975346e-02,  1.45822927e-01,  2.72211502e-01,
        3.44014843e-01, -2.41949322e-02, -3.70922188e-04,  2.69969186e-02,
        1.53225157e-02,  7.97733188e-01, -2.87574684e-01, -5.14989533e-02,
        3.57679923e-01,  1.50694946e-01,  2.13009357e-01, -2.45459522e-01,
        1.10130832e-01,  4.79279396e-02, -3.79490227e-01, -1.06136798e-01,
       -1.53707802e-01, -3.58550251e-02,  3.77891550e-01, -6.93245965e-02,
       -1.32145271e-01, -9.68503381e-02,  9.62693430e-03,  7.54229215e-02,
       -2.02139705e-01, -1.88617115e-01,  1.94070463e-01, -8.38566795e-02,
        1.95885281e-01,  7.19927525e-02,  7.11346790e-02,  1.68203761e-01,
       -1.96665568e-01, -1.49902143e-02,  2.94454316e-01,  2.24550908e-01,
        6.85465907e-02, -1.62508006e-01,  8.63900731e-02, -1.86168457e-01,
       -3.93135420e+00, -7.86775872e-02,  1.64686295e-01, -2.95631150e-01,
        1.37432511e-01, -1.46816954e-01, -1.87614836e-01, -9.07473558e-02,
       -2.04333464e-01,  3.23113504e-02,  1.23212871e-02, -2.61490534e-01,
        5.85153848e-02,  1.66232134e-01,  1.88819677e-01, -1.46426752e-01,
        2.45377183e-01, -3.25192879e-01,  8.62572407e-02,  2.90407995e-01,
       -2.31645927e-01, -4.96190349e-01,  2.12159703e-01, -2.51075402e-01,
        3.48240157e-01,  5.57949364e-01,  2.94730663e-02, -2.60094340e-01,
       -4.06336188e-02, -3.97352080e-01, -8.71730484e-02, -1.41780068e-01,
        1.51918647e-01,  5.50443212e-01,  2.06739813e-01, -1.65146088e-01,
        1.30097115e-02, -4.88047699e-01, -6.05832199e-01, -2.38800918e-01,
        1.23280556e-01, -7.15556085e-01, -2.15566965e-02, -8.36373630e-02,
        6.01750930e-01, -2.44595458e-01,  2.11492399e-01,  1.13027990e-02,
        1.10630055e-01,  9.69596133e-02,  2.10346505e-01,  1.77640989e-01,
       -5.01685977e-01,  3.93496330e-02, -1.25283949e-01, -9.69651031e-03,
        2.42632995e-01,  1.75777855e-01, -4.52933103e-01, -1.75932864e-01,
        5.73065889e-02, -1.46229476e-01, -4.47631607e-01,  1.35945176e-01,
       -1.08702324e-01, -2.03890165e-01, -3.38496715e-01, -1.06162533e-01,
        3.99334940e-02, -1.46355933e-01, -4.71142679e-01,  1.50604496e-01,
       -1.64744084e-01, -5.38845837e-01,  9.75746910e-03, -4.14857288e-01,
        1.29634378e-01, -6.36443744e-02,  7.23307592e-02, -3.21590980e-01,
       -2.00443511e-01, -3.30631624e-01,  2.89187724e-01, -3.63549709e-01,
        5.11574907e-02, -6.59458379e-01, -1.48536023e-01, -9.86634443e-03,
        3.50614513e-03, -2.58753444e-01,  3.17894687e-01, -1.23188471e-02,
        8.08087712e-02,  1.73994943e-01,  2.16420546e-01,  2.89984186e-01,
        1.54159402e-01,  4.48366019e-02,  4.88486085e-02, -5.21889217e-02,
       -1.95026688e-01,  9.19902821e-02,  3.66682053e-01, -1.54596838e-01,
        1.06096052e-01,  1.16687541e-02, -1.23145044e-01,  5.93488937e-02,
        2.29488986e-02, -3.08638414e-01,  2.66409914e-01, -2.37145474e-01,
        3.14854254e-01, -4.79655683e-01, -1.91696559e-01,  9.73827342e-02,
        2.73771077e-01,  6.69943889e-01, -6.13657162e-02, -1.58745264e-01,
        4.57933918e-03,  3.29931964e-01, -1.68783898e-01, -5.99463023e-02,
       -1.89938386e-01,  2.07087487e-01, -2.56864697e-01,  5.55624148e-02,
        1.04665180e-01, -1.38462885e-01, -1.60073563e-01, -1.45358108e-01,
       -3.19789809e-02,  1.22250371e-01,  3.41383537e-01,  8.05814515e-02,
        4.67496688e-02, -2.29543313e-01, -1.89660802e-01,  1.60259063e-01,
        3.58756413e-01,  2.25293621e-01, -7.82024662e-02, -2.31483181e-01,
       -2.65728086e-02,  2.87818064e-01,  1.05281919e-03,  8.54520040e-02,
        8.58383526e-02,  1.90785870e-01, -3.29004407e-01, -1.70739293e-02,
       -1.34742891e-01,  3.15498871e-03,  1.59090348e-01,  5.02881517e-01,
        1.18219194e-01, -8.27321683e-02, -2.84952318e-01, -4.49689021e-01,
        2.96244164e-01,  1.27957029e-01,  1.35697556e-01, -5.22201930e-02,
        3.45276240e-02,  4.82826064e-01,  5.66608170e-02,  1.28298373e-01,
       -5.43934194e-02,  1.32202342e-01, -2.13740587e-01,  1.04539096e-03,
        3.75350133e-02, -1.84603373e-01, -1.46313950e-01,  1.77806564e-01,
       -4.72987530e-02, -1.62909785e-01,  1.02368293e-01,  2.96055535e-01,
       -1.99634592e-01, -9.49581290e-02,  6.66829776e-02,  5.55864883e-02,
        4.12902584e-01,  6.08242167e-02,  1.68289701e-01, -2.62935181e-01,
       -4.71732927e-02,  1.16173558e-01,  3.65240698e-02,  1.51643885e-01,
        1.62906478e-01,  1.27880910e-01,  1.84222783e-02, -1.09533921e-01,
        2.97692100e-01, -1.97529798e-01,  5.85240933e-02,  4.16441649e-01,
        2.80507798e-02, -5.33031784e-02, -2.06137414e-01, -1.65716242e-02,
       -9.99426184e-02, -5.45359912e-02,  6.76087042e-03,  2.59076451e-01,
       -3.86545913e-02, -2.45268370e-02, -5.01329104e-01, -2.32709567e-01,
       -4.60565865e-01,  9.47391664e-02,  1.44555857e-01, -3.38038425e-01,
       -9.79569647e-02, -1.93115910e-01, -4.02998110e-01,  2.30066756e-01,
       -7.91247462e-02, -8.99522031e-02,  6.93384185e-03, -1.13524400e-01,
       -2.05119943e-01, -1.53905059e-01, -8.09004704e-02,  6.40916477e-02,
       -8.03716866e-02, -2.07877268e-01,  4.64472647e-02, -1.09141560e+00,
       -1.52685437e-01,  4.02061264e-01, -1.02314799e-01,  1.52330359e-01,
        6.89569364e-02, -4.03866510e-01,  1.65578730e-01, -1.23398185e-01,
       -5.80158054e-03, -9.31042706e-02,  4.14733775e-02, -2.42485632e-01,
        1.62535695e-01,  1.62036152e-02, -2.43834575e-01,  5.62809527e-01,
       -1.40766765e-01,  5.39231181e-01, -8.67526835e-02,  2.55244131e-01,
       -9.73119810e-02, -3.36468309e-01, -3.92914700e-02, -5.69863041e-01,
       -4.77978776e-01, -1.69075420e-01, -3.38024745e-01, -1.95652023e-02,
       -4.01963005e-01, -4.09358799e-01,  9.85071957e-02,  2.55118782e-02,
        2.44736781e-01, -7.98215084e-02, -1.19321515e-01,  2.18632855e-02,
        1.93148700e-01, -4.09560949e-01,  8.21115884e-03, -1.26928384e-01,
       -1.46434963e-01, -2.04006270e-01,  1.45771186e-01, -8.87404258e-03,
       -2.35851273e-01, -5.29449999e-01,  1.17086731e-01, -4.40398534e-01,
       -2.18804255e-01, -1.77816202e-01, -1.19236228e-01, -6.64280243e-02,
       -3.95533852e-02, -1.91111766e-01,  5.89377744e-02,  4.81654356e-01,
        1.23885458e-01, -1.01882755e-01,  3.83319507e-01,  1.25153194e-01,
       -1.44054438e-01,  1.76823214e-01, -3.34363818e-01, -6.90129362e-02,
        6.95955555e-01,  4.79607928e-02, -9.80129639e-02, -7.39368113e-02,
        2.13423312e-01, -1.55514181e-01,  4.46972797e-01, -7.39402100e-02,
       -2.16255719e-01,  8.28372339e-02, -1.36498642e-01, -5.41006277e-01,
        1.02167965e-01,  2.22757049e-02,  2.19112138e-01, -2.79681504e-01,
        3.69051178e-01,  2.79142310e-01, -1.63071950e-02,  1.12961626e-01,
       -2.30714008e-01,  2.19414150e-01, -5.22840911e-02, -2.23737136e-01,
        4.47951724e-01,  5.73467147e-02,  2.49495765e-01, -1.60743358e-01,
        2.95155774e-01,  6.50671038e-02,  3.75495721e-02, -7.33361393e-02,
        4.62606549e-03,  3.21008573e-01, -1.17474146e-01,  3.03372756e-01,
       -2.14239652e-01,  1.93446626e-01,  2.44060382e-02, -1.50293549e-01,
        1.30065143e-01, -1.48390569e-01,  8.27617372e-02, -2.18276272e-01,
        4.33312291e-02, -1.48692625e-01,  2.57770439e-01,  2.16201032e-01,
        1.37852495e-01,  2.55189245e-01,  5.08650353e-01, -9.29795131e-02,
        3.35381975e-01,  4.22074835e-01,  1.78531677e-01,  3.05302093e-01,
       -4.55087423e-03, -1.35817093e-01, -4.03601987e-02,  1.68651188e-01,
        1.54972635e-02,  3.31236174e-01, -1.61083303e-02,  8.04695447e-01,
        1.51945318e-01,  2.30311011e-01,  1.56794559e-01, -4.38142776e-01,
       -7.00253968e-02, -5.03363864e-04,  3.45175266e-01, -9.53407188e-02,
        2.50766322e-01, -2.23196929e-01,  1.93883404e-01, -1.70151455e-01,
       -2.04062631e-01, -4.47266648e-01, -4.66555618e-02,  3.55606844e-01,
        1.01350499e-01, -2.56734205e-02, -3.39961807e-01,  3.15909733e-01,
       -1.95069378e-01,  2.39098663e-01, -4.57622677e-01, -3.65165140e-02,
       -1.84277236e-01, -3.58967890e-01, -2.41458180e-02, -2.04747329e-01,
       -2.85852869e-01, -2.18985967e-01, -2.55508274e-01, -8.75018959e-02,
        4.60358970e-02, -5.20926521e-02, -1.44037828e-01,  9.36134532e-03,
        3.57507795e-01,  1.45390903e-01,  2.19416137e-01,  2.00815673e-01,
        2.01663872e-01, -2.35309949e-01, -1.62908790e-01,  3.07785322e-01,
        2.12723305e-01, -1.44613557e-01,  1.91381755e-01,  2.01968047e-01,
       -2.37782652e-01, -7.14026416e-02,  2.67630736e-01,  4.37395871e-01,
       -3.74531607e-01,  1.57781477e-01, -6.52249704e-02, -4.62237609e-02,
       -2.76262065e-03,  1.68193022e-01, -2.45053053e-01, -1.04597387e-01,
       -3.06010058e-01, -5.05416135e-01,  6.46147132e-02,  1.57796293e-02,
        1.66094434e-02, -3.15878075e-03,  5.21132032e-01,  3.74458353e-01,
       -2.87818958e-01,  1.16726831e-01, -2.51564920e-01,  1.11776705e-01,
       -2.24715471e-03,  4.29652141e-02, -3.00572137e-01, -1.30722784e-01,
       -5.65135634e-02, -2.21956814e-01, -3.81970574e-01,  1.10703245e-01,
        3.08928202e-01,  2.25361298e-01, -4.27294572e-02, -3.17168673e-01,
        7.41239707e-01, -1.90630421e-01, -4.06065521e-02, -7.32654606e-02,
       -2.63768916e-01, -3.13339154e-01, -3.06050797e-01,  8.97618855e-02,
       -1.90801347e-02, -2.29921435e-01,  1.65576354e-01, -4.18181966e-01,
