        2.14230940e-01, -9.93250851e-02,  8.01658435e-02,  5.30834086e-02,
       -1.26493063e-01,  2.38381838e-02,  5.39374903e-01,  3.10879302e-02,
       -6.91662747e-02,  1.70160335e-01, -2.29488369e-01, -2.99712056e-02,
       -9.30158859e-02, -3.88391674e-01, -1.53281894e-01,  3.06756049e-03,
       -1.23572834e-01, -2.85058063e-01,  7.85774095e-02,  1.82866603e-01,
       -2.47701280e-01, -1.29719026e-01,  2.64837481e-01,  4.50286657e-01,
       -2.81978458e-01,  3.27780295e-01, -1.42992156e-01, -4.49913749e-02,
       -6.93600611e-02,  7.43856728e-02,  8.97800773e-02, -2.07406987e-01,
        1.69169098e-01,  1.45900601e-01, -4.00590368e-01,  6.71506124e-02,
        6.46080524e-02,  5.77383186e-03,  1.83277612e-01,  1.73433855e-01,
       -1.11714899e-01, -1.77722156e-01,  4.19220030e-01,  1.20985063e-01,
       -1.95178635e-01, -1.56545244e-01,  1.85717434e-01, -4.63377692e-01,
        5.70503389e-02, -1.02334011e-01, -1.09993936e-01, -1.13337313e-01,
       -2.72406731e-04, -3.91636901e-01, -1.60254976e-01,  3.43492419e-01,
        3.71661324e-02, -1.11611703e-01,  1.82671666e-01, -1.13543116e-01,
       -7.43657416e-02,  2.08017329e-01,  1.23410499e-01, -1.06867242e-01,
        1.97811298e-01,  1.65559286e-01, -1.44798711e-01, -6.17198469e-02,
       -1.70081563e-01,  6.20517591e-02, -1.60338487e-02, -2.70660058e-01,
        8.17485258e-02,  6.79823438e-02,  1.45582108e-01, -1.50299207e-02,
        2.11033553e-01,  2.94036586e-01, -1.85343515e-01,  5.40146768e-01,
       -1.87462308e-01,  3.07994112e-01,  3.11145457e-02,  1.58286085e-01,
       -6.38289852e-02,  5.81931934e-01, -2.08376192e-01, -7.23737115e-02,
        2.22547362e-01,  4.94072251e-02, -1.03088787e-01,  5.13389470e-02,
       -9.25572645e-02,  1.38057267e-01, -2.87438422e-01,  3.94026607e-01,
        1.63785093e-02,  3.35541349e-02,  8.10897769e-02,  8.76783379e-02,
       -1.09577629e-01, -6.89721862e-02,  1.22435354e-02, -1.25319047e-01,
       -2.68162213e-01,  2.98333985e-02,  2.06514083e-01, -2.09884983e-01,
        1.14365684e-01,  2.12459390e-02, -1.44211620e-02, -2.40573680e-01,
        4.29106262e-02,  1.88020255e-01,  5.30092979e-02,  2.49719441e-01,
       -9.44216922e-03, -7.80784944e-02, -2.01650532e-02, -9.47391056e-03,
        3.19148593e-01, -7.43329357e-02, -1.80764163e-02, -1.29379613e-01,
        1.37807406e-01,  1.11397044e-01, -3.12799275e-01,  1.40722374e-01,
        5.42306919e-02,  9.20604188e-02, -1.94893129e-01,  2.72010341e-01,
       -3.68931741e-01,  2.32669402e-01, -5.84140792e-01, -1.61860490e-01,
       -2.65794262e-01, -9.59734228e-02,  1.09195959e-01, -3.81698430e-01,
       -7.38151344e-02, -9.56858909e-02, -2.80435674e-01, -8.73358841e-02,
       -3.54116838e-02,  3.82322550e-01, -4.16238889e-01,  7.98744764e-02,
        1.10679194e-01, -6.01742901e-02, -3.36861280e-02, -3.53332244e-01,
        2.25603323e-01, -1.21304190e-01,  1.84733678e-01,  5.57297538e-02,
        4.51347537e-01, -8.12280835e-02, -2.26112545e-01,  1.06370211e-01,
       -2.04698859e-01, -2.19982229e-02,  1.16535002e-01, -9.88239506e-02,
        9.91280726e-02,  1.00688159e-01,  5.15236943e-02,  1.94750056e-02,
       -1.25262849e-02,  3.22133057e-01,  1.33334823e-01,  8.90777521e-02,
        2.77894143e-01, -3.98792714e-01, -1.37336021e-02, -1.18373219e-01,
        1.57208951e-01, -3.80515754e-01, -6.09763592e-01, -1.88175693e-01,
       -3.88233913e-02,  9.58551634e-02,  1.61625674e-01, -1.01065882e-01,
        1.50405874e-01,  1.44204334e-03,  3.93148884e-01,  7.97693403e-02,
        1.01530841e-02,  3.32927719e-01, -2.74089672e-01, -2.43077263e-01,
        4.73190355e-03, -1.69303304e-01,  1.02470106e-01,  1.24387715e-01,
       -3.37187901e-01, -1.68782718e-01, -8.02339735e-02,  8.87805484e-02,
       -2.64686853e-01, -3.37958867e-02,  8.89431909e-02, -8.11462961e-02,
       -1.01564862e-01, -1.79690126e-01, -6.60116361e-02, -3.38328235e-01,
       -6.42266768e-02,  8.42646975e-02, -1.20239876e-01, -2.25090675e-01,
       -1.02571262e-01, -8.69945902e-02, -1.49381943e-01,  3.78023356e-01,
        2.29774348e-01, -3.78907374e-02, -6.03224561e-02,  7.16460287e-02,
       -4.11104709e-01,  9.55035391e-02,  1.36714129e-01, -4.38258797e-03,
        2.81627357e-01, -9.55483261e-02, -9.10449764e-02,  1.22201070e-01,
        1.44198583e-01,  1.17459215e-01,  8.00835146e-02, -2.95024108e-01,
        9.53927413e-02,  2.14374959e-02, -2.80313637e-01,  5.30403443e-02,
       -1.20123080e-01,  2.99229519e-02,  1.21569565e-01, -2.74492102e-02,
       -1.27631819e-01,  1.25650840e-02, -4.47749728e-02, -8.16396531e-03,
        3.54380845e-02,  1.25702008e-01,  3.73330005e-02, -1.65637383e-01,
       -1.89723723e-01, -1.88940525e-01,  3.84707265e-01,  3.57239847e-02,
        2.81264763e-01,  1.21631727e-01, -9.21532537e-02, -3.00376307e-01,
        1.63686816e-01,  1.20394405e-01,  1.12772215e-01, -2.17455521e-01,
       -1.75109591e-01, -3.60105899e-02,  6.62491703e-03, -3.50872985e-02,
       -4.14458700e-01,  1.84697172e-01, -6.98596723e-02, -6.48598904e-02,
        2.11103313e-01, -6.26190375e-02,  3.55160409e-02,  1.75650086e-01,
        3.38767737e-01, -7.04438165e-02,  3.94785255e-01, -2.21681423e-01,
        1.96008090e-01,  1.37449661e-01,  8.43952782e-02,  1.60945723e-01,
       -1.95172984e-01,  5.50316386e-02,  1.34666553e-02,  3.28670599e-01,
       -6.10731100e-02, -3.31235707e-01,  2.31706020e-02,  1.42840389e-03,
       -2.00474493e-01, -2.26887014e-01, -6.27800599e-02,  8.74541523e-02,
       -2.94230193e-01,  1.61373271e-01, -1.63898159e-01,  6.39956594e-02,
        7.69724036e-02, -1.35731282e-01,  7.36426283e-02,  1.15316855e-01,
       -4.69793059e-01, -1.71323828e-01,  1.02990190e-01,  3.30504682e-03,
       -2.07507238e-02,  1.17006361e-01,  4.58078884e-01,  1.39076632e-01,
       -1.63453840e-01,  2.01472867e-01, -8.86601238e-02, -1.29250478e-01,
       -1.23666149e-01, -1.18112555e-01, -1.05944446e-01, -1.31038056e-01,
        1.65484032e-01,  4.76753056e-01, -3.83973413e-02,  5.87308574e-02,
       -1.72370601e-01,  2.30654266e-01,  2.62269199e-01, -2.73556858e-02,
       -9.10723240e-02,  7.89075801e-02, -1.62776042e-01,  1.24561310e-01,
       -8.19796799e-02,  2.14569364e-03, -2.75241539e-01, -2.18987908e-01,
        8.28084475e-02,  2.54678652e-01, -2.79665023e-01,  2.28679005e-01,
        4.12430093e-01,  1.29800417e-01, -2.20030549e-02,  1.04122350e-01,
        5.20356499e-01,  3.48195948e-01,  3.82061247e-02, -1.18189817e-01,
        2.53595471e-01,  1.80446919e-01, -1.85958911e-01, -1.43816724e-01,
       -1.64137967e-01, -1.29275894e-01,  2.21290942e-01,  2.22127165e-02,
        5.80791435e-02, -1.73015208e-02,  1.11996561e-01, -1.52302966e-02,
       -5.52485399e-02, -1.47332607e-01,  2.42962809e-02,  1.87762968e-01,
       -9.34688374e-02,  9.39816129e-02,  1.06211660e-01,  1.03290603e-01,
       -2.13348780e-01, -2.53229074e-01,  4.54307765e-01, -3.06241535e-01,
        3.41587506e-01,  2.75578890e-01, -2.53545840e-01, -9.65677910e-02,
        6.88312575e-02,  1.53997708e-01,  7.63280503e-02, -2.89452430e-01,
        9.33668939e-02,  3.13420977e-01,  3.36474568e-01, -7.47726951e-02,
       -1.78797776e-02, -2.51399316e-02, -7.68874306e-02, -1.00921115e-01,
       -6.53779693e-03,  9.19983815e-02,  1.72708767e-01, -7.75057827e-02,
        2.14098953e-04,  8.66368106e-02,  1.11571813e-01,  3.56818479e-02,
       -2.96302244e-01, -1.64190057e-01, -4.59365370e-02, -1.42528214e-01,
       -1.45101966e-02,  1.05256787e-01, -1.92886896e-01,  1.17101999e-01,
       -5.98352971e-02, -2.50585198e-01, -2.19342094e-01,  1.17306629e-01,
       -2.11795419e-01,  7.08947652e-02, -1.21747786e-01,  4.23679734e-03,
        1.04860639e-01, -1.71862271e-01, -9.04036714e-02, -1.97286196e-01,
       -1.05661082e-01,  1.85866516e-01, -9.65167414e-02,  7.90017610e-02,
        6.29843054e-02,  3.66632361e-02, -4.83034346e-02,  2.43938241e-01,
        2.80994847e-01,  2.17115744e-02, -2.73324773e-01, -1.61621373e-01,
       -2.57790118e-01, -3.57078302e-02,  4.76516197e-02,  2.09763389e-01,
       -3.77624389e-03,  3.55934147e-02,  4.77486644e-02,  3.59505564e-02,
       -1.93022665e-01, -7.59109017e-02, -1.99237723e-01,  3.87850744e-02,
        9.50495061e-02,  5.40920673e-02,  2.04541601e-01, -4.33327116e-01,
        1.76685307e-01, -2.35929951e-01, -4.47277294e-02, -1.60711361e-02,
        9.90265002e-02, -6.29479206e-02,  6.44122614e-02, -2.06376479e-01,
        3.09645226e-02, -1.55427596e-02, -1.61350546e-02, -3.99886101e-01,
       -8.89932043e-02,  5.49872142e-02, -5.83827725e-02,  2.96930898e-01,
       -1.53147800e-01, -2.37526903e-02, -1.91609733e-01,  1.61890583e-01,
        2.81051673e-01, -1.01453608e-01,  9.29472353e-02,  3.83018002e-01,
       -1.07150408e-01, -3.63249891e-02,  2.52181657e-01,  1.84009928e-01,
        1.11530843e-01,  4.03833903e-01, -6.17449619e-02, -1.22316839e-01,
       -3.24584674e-02, -1.11378441e-01,  1.31194755e-01, -1.45194825e-01,
        6.88063009e-02, -1.94732495e-01, -3.67709860e-01, -1.11274600e-01,
        2.52935670e-01, -3.62829131e-02,  2.38317754e-01,  1.04938226e-01,
        1.82012394e-01,  2.43962541e-01, -7.54702231e-02,  1.85605235e-01,
        2.07341090e-01,  2.33269529e-03,  3.11914388e-01, -2.38882404e-01,
       -2.31045716e-01,  5.84586980e-02,  1.41720098e-01, -2.04280311e-01,
        7.42650889e-02, -2.97893703e-01,  5.67296902e-02,  1.48473319e-01,
        7.77439494e-02,  4.82379012e-01, -2.52225280e-01,  2.37877917e-01,
        3.77144828e-01, -3.81408911e-02, -5.17392354e-02, -3.28088142e-01,
        7.56273614e-02,  5.13665522e-02,  3.55536048e-02, -2.18996562e-01,
        2.05828972e-01,  3.46399667e-02,  5.30723688e-02, -6.91474434e-02,
        2.32894387e-01,  1.67284762e-01, -6.66092797e-02,  6.86031510e-03,
       -6.52697375e-02,  1.93909542e-01,  5.90504572e-01, -1.25892415e-01,
       -6.64750468e-02, -3.25272556e-02, -5.13005313e-02, -2.46977340e-01,
        2.00152565e-01, -1.48750801e-01,  5.87308267e-02, -3.30876391e-02,
       -7.46564146e-02, -7.79080405e-02,  5.90714961e-02,  3.06486800e-01,
       -5.31420723e-01,  2.09349733e-01,  2.26930410e-01,  8.50820355e-03,
        3.34763877e-01,  6.15061343e-01,  8.40341542e-02,  5.39135025e-03,
        1.75285537e-01,  2.25154683e-04,  9.12089297e-02,  1.44187450e-01,
       -3.24777022e-01,  3.65645476e-01,  1.58800607e-01, -2.19558980e-02,
       -6.63867537e-02, -8.47531366e+00,  1.79269580e-01, -8.42621773e-02,
        4.20549829e-02, -9.78269558e-02, -1.52677089e-01, -1.17785434e-01,
        2.19359983e-01, -2.03846160e-01, -1.29620659e-01,  6.46133851e-02,
       -1.29399235e-01,  2.62392268e-01, -1.69611737e-01, -1.41592525e-01,
       -1.63476929e-01, -2.13475466e-01,  1.13620281e-01,  4.68437076e-02,
        9.11958758e-02,  3.46440070e-02,  1.24341642e-01, -3.84853438e-02,
        2.13590968e-01,  1.01924032e-01,  6.39970517e-02, -1.26595433e-01,
        4.59722495e-02,  8.85107880e-02,  4.90467837e-02,  1.42179172e-01,
        4.23000343e-01, -5.69333330e-01, -8.26324429e-02,  7.65308081e-02,
        3.07256848e-01,  1.18594477e-02,  1.62979867e-03,  2.49247100e-01,
       -3.90221991e-01, -1.85353603e-01, -1.39679482e-01,  2.94409785e-01,
       -1.88669108e-01,  2.71576889e-01, -2.29517609e-01, -1.76098688e-01,
        2.95773880e-02, -2.14695133e-01,  2.90521137e-01,  2.45579634e-01,
       -9.35415016e-03,  9.19244690e-02, -8.31036121e-02, -3.41026090e-01,
       -2.55609216e-01,  2.27246766e-02, -6.63195364e-03,  2.34327223e-01,
        9.22574145e-02, -1.33588305e-01,  1.68946266e-01,  1.03582986e-01,
        2.18712363e-01, -2.40070973e-01, -1.65952478e-01,  7.81862875e-02,
        7.76544083e-02,  3.92065505e-02,  1.30462823e-01, -1.12143675e-01,
       -1.00926372e-01,  2.11279795e-01, -2.36216817e-01, -1.44475713e-01,
       -3.59585613e-01,  1.88348826e-01,  5.96418846e-02,  3.12777847e-01,
        3.87962446e-01,  7.39246607e-04,  9.37737077e-02, -5.47061334e-02,
        8.19000392e-02,  9.85036921e-02, -1.08408741e-01,  1.28903909e-01,
        8.63944562e-02, -2.49777898e-01,  5.69384722e-02,  4.63358499e-02,
       -1.09682081e-01, -6.91285906e-02,  1.24873156e-01, -2.60984991e-01,
        2.31782556e-01, -2.49139491e-01,  4.60545076e-02, -4.16144780e-02,
        4.03384514e-01, -1.55475769e-01,  1.28879497e-01,  1.93414951e-01,
       -3.35785579e-02,  2.81039808e-01,  1.67957318e-02,  1.72247462e-01,
       -2.24595439e-01, -3.09301307e-02,  7.01004434e-02, -5.11954967e-02,
        2.82784984e-01,  1.29805295e-01, -3.77637749e-02,  1.81056213e-01,
        2.51624614e-01,  2.72632118e-01,  2.53541591e-02,  2.27566358e-01,
       -2.80284737e-02, -1.13106508e-01, -2.12537870e-01,  2.87430719e-01,
       -1.07294407e-01,  3.23761778e-03,  1.34399144e-01, -1.73185276e-01,
       -1.16412146e-02, -1.59572581e-01,  7.44246570e-02,  2.92415485e-01,
        3.90600357e-02, -5.31118780e-01,  2.53186686e-01, -3.24382931e-02,
        1.84637843e-01,  1.35835398e-01,  1.23760817e-01, -3.71747620e-01,
        6.26729620e-02, -6.28647998e-01,  8.84843376e-02,  1.43209224e-01,
       -7.00403806e-02,  1.28788488e-01, -9.64875780e-02,  4.50869284e-02,
       -1.29817924e-01,  7.40154255e-02,  3.21542621e-01, -3.06308009e-02,
        1.72833029e-01,  2.65153885e-01,  4.45074541e-02, -2.63208047e-01,
        1.97194323e-01, -1.07564874e-01,  9.97607280e-02,  6.80007264e-02,
        3.83947412e-02,  1.59158587e-01,  2.11913642e-01,  1.47388956e-01,
       -5.02592712e-02,  1.04900083e-01,  2.68983055e-01, -9.30935889e-02,
       -8.68242318e-02,  4.66628023e-03, -2.92255115e-02, -4.49846194e-02,
        1.25152819e-01, -7.73134907e-02, -5.65504003e-03,  1.96208701e-01,
       -8.22424423e-02,  2.34539986e-01, -1.27610814e-01,  7.86253596e-02,
        2.31723924e-02,  3.89744509e-02,  4.47558321e-01, -8.65866281e-02,
       -3.83647397e-01, -1.84669811e-01,  1.25799162e-01,  2.96200514e-02,
        4.24758585e-02, -1.08162096e-01, -1.41219217e-01, -2.51323283e-01,
       -1.12572072e-01, -2.48121854e-01,  1.94933571e-01,  2.24200353e-01,
        8.68250271e-02, -1.05775940e-01, -6.47771126e-03, -9.80651821e-02,
        2.25769471e-01,  4.77716103e-02,  1.66812118e-01,  1.62214361e-01,
       -2.73779638e-01, -2.10934378e-01,  1.86700294e-02, -1.61661087e-01,
