        1.85150777e-01, -2.57932916e-01, -1.10522932e-01,  3.98078471e-01,
       -3.44777753e-02, -2.48179649e-01, -3.16306241e-02, -2.60547429e-01,
       -1.13319357e-01,  1.96105212e-01, -9.61594457e-02,  3.25133120e-01,
        2.24601269e-01, -1.86707581e-01, -1.70142700e-04,  7.23489250e-02,
        2.97420159e-01, -1.23063338e-02,  4.29342270e-01,  6.15907729e-01,
        3.56383065e-01, -1.19105453e-01, -1.69626723e-01, -2.64294699e-01,
       -6.35296434e-01, -2.17975726e-01,  4.57951526e-01, -1.15169077e-01,
       -2.80406733e-01, -2.55357280e-01, -1.47721531e-02, -5.09658425e-03,
       -1.97563534e-01, -1.67714611e-01,  5.91331609e-02, -8.17932437e-02,
       -3.35342149e-01, -3.19508493e-01, -1.67866409e-01,  1.07378730e-01,
       -2.85292402e-01, -6.34427241e-02,  2.38658937e-01,  2.45172928e-01,
        1.96729834e-01, -3.30245644e-01, -3.33902150e-01,  2.22008298e-01,
        1.91827121e-01, -2.53914520e-01, -7.93355306e-02,  2.94829706e-02,
       -1.22906012e-01, -4.53657647e-01, -3.31512546e-01, -3.69618495e-01,
        2.02393954e-01, -1.91499551e-01, -1.27384302e-01, -2.65279745e-01,
       -6.42534271e-02,  2.77751163e-01,  1.55117134e-01,  2.05622127e-01,
       -5.46167076e-01, -1.85264200e-01,  9.03893312e-02, -2.74996102e-01,
       -3.49876568e-01, -6.12133026e-01, -1.59641298e-01, -3.11767727e-01,
       -2.14451060e-01,  2.79586226e-01,  2.56049708e-01, -5.22688770e-02,
        1.36464946e-01,  7.56053353e-02, -1.90165972e-01, -8.34090138e-03,
       -1.05809730e-01,  1.84089536e-01,  6.53177559e-01,  3.73322189e-01,
       -3.48541409e-01,  5.01206577e-01,  2.38478102e-01, -2.75813818e-01,
        3.39164019e-01,  4.32046627e-02, -1.97031622e-02, -1.07851493e-01,
        3.27226490e-01, -2.93128997e-01, -1.15616690e-01,  2.16428106e-01,
        3.21578085e-01, -4.97299194e-01,  2.21794983e-01,  3.15499157e-02,
        1.98500852e-04, -4.07367537e-01, -4.14083743e-03,  5.84670822e-01,
       -2.22426136e-01,  2.08466753e-01,  7.56154287e-03,  2.88435529e-02,
       -9.88588482e-02, -1.54733752e-01, -1.13860218e-01, -2.23116428e-02,
        1.99574813e-01,  3.18851148e-02,  1.60921459e-01,  2.75624407e-02,
        3.97157242e-01,  3.02570055e-01,  1.26166726e-01,  4.51339185e-01,
        4.49491894e-02, -3.28980883e-02, -9.23858931e-02,  1.20800232e-01,
       -1.38836548e-01, -2.20703940e-01,  1.61802463e-01,  2.72722344e-01,
       -2.40283070e-01, -9.61711779e-02,  1.37554849e-01,  6.04877329e-02,
        6.11583292e-02, -1.73077511e-01, -1.42999974e-01, -2.46034424e-01,
       -5.01629648e-02,  4.64871724e-02,  2.64028817e-01,  3.37806722e-01,
       -1.60943950e-01, -1.94294453e-02, -2.29612385e-01,  1.19824421e-01,
        6.91328396e-02,  7.23234725e-02, -4.92044787e-03,  3.89964320e-03,
       -2.48740047e-01, -2.49603008e-01, -6.50782498e-02,  6.91604009e-02,
       -3.56540620e-01, -1.89172973e-01, -3.00463845e-01,  2.74382999e-01,
        3.66366744e-01, -8.03914530e-02, -9.45116406e-02,  7.13722731e-02,
        1.43145405e-01, -1.38132984e-01,  2.68418385e-02,  1.41569673e-01,
        1.74749345e-02,  2.17989152e-01, -1.12318595e-02, -1.11627261e-01,
        5.20129184e-01, -6.37547864e-02,  1.56790281e-01, -3.79990277e-02,
        2.46002793e-01, -1.51407319e-01, -7.94705202e-02,  4.16443288e-01,
       -8.09283674e-01,  2.79483428e-01, -2.18739246e-01,  4.14720873e-02,
        1.68363027e-01,  2.12133192e-02, -1.44508615e-01,  7.29036896e-02,
        5.06511549e-01, -1.41807924e-01, -1.51325890e-01, -3.37501004e-01,
        6.11732652e-02,  7.50192553e-02,  1.52567461e-01, -2.33579963e-01,
        2.32823476e-01,  2.73491065e-01, -3.77698174e-02, -1.82717890e-01,
       -2.03377868e-01,  3.19584638e-01,  2.86650817e-01,  6.21510372e-02,
        3.53646365e-02,  4.85463105e-02,  3.11093539e-01,  1.01102730e-01,
       -1.94185237e-01,  2.07789302e-01,  7.76483988e-02, -4.62455520e-02,
        2.08416072e-01, -2.26068050e-02,  1.27793106e-01,  5.60800017e-02,
        1.02331010e-01, -5.24061620e-01, -1.43531201e-02,  9.14889450e-02,
       -1.67542001e-01,  1.05843474e-01,  4.95077185e-02,  3.96616916e-01,
       -6.79803627e-02,  4.23944523e-01,  1.04120605e-01, -5.68886141e-01,
        6.32244373e-02,  4.04147387e-01, -2.88764088e-02, -1.91321105e-01,
        2.08582173e-01, -8.65236049e-03, -7.75438584e-02,  7.72841672e-02,
       -3.59666189e-01, -1.67319777e-01,  2.82675256e-01, -2.67773559e-02,
       -1.59820524e-01,  1.94218202e-01,  4.64786261e-01,  2.03497233e-01,
       -3.36666346e-01, -1.24080348e-01, -1.86320146e-03, -7.28541544e-02,
       -2.87999849e-01, -4.88873969e-01, -5.93509734e-01, -1.19462038e-02,
       -1.52487996e-01,  5.88573155e-02,  1.63115561e-04, -1.84849595e-01,
        4.05210281e-02, -2.87666619e-01,  3.80650349e-02,  1.84496596e-01,
        2.52306054e-01,  7.86979186e-02, -3.61437609e-01, -4.60393888e-02,
        1.67432148e-02,  7.31287754e-02, -2.65561206e-02,  2.44413733e-01,
        3.63768071e-01,  1.40010506e-01, -3.96240205e-02,  1.00836574e-01,
        8.14393188e-02,  5.96949577e-01, -1.71838343e-01,  7.30052814e-02,
        3.97992601e-01,  2.53310502e-01,  4.72704892e-02, -2.62507493e-01,
        8.52152966e-02,  1.27344561e-01, -4.71755244e-02, -3.41651609e-01,
       -1.05996490e-01, -1.32127956e-01,  4.26093201e-01, -3.44336718e-01,
        1.11094962e-02, -4.85410374e-02, -2.21921280e-02, -4.83612344e-03,
       -1.51975267e-01, -3.69182120e-01,  3.18319043e-01, -1.45687491e-01,
        1.28639999e-01, -1.61538807e-02,  6.77892156e-02,  2.55057707e-01,
       -4.62731471e-03, -1.49280789e-02,  1.48070956e-01,  6.99845764e-02,
        5.50068977e-02, -2.26731941e-01, -3.52979579e-02, -1.94823424e-01,
       -4.99915568e+00, -3.33161149e-02,  1.28734219e-01, -2.76513308e-01,
       -1.91591779e-02, -1.20688600e-01,  9.27431422e-02,  6.03349364e-02,
       -2.96202878e-01,  1.59478190e-01,  9.73568211e-02, -2.91994605e-02,
        1.18285969e-01,  1.87603171e-01,  9.61672850e-02, -9.67909706e-03,
        2.50887593e-01, -1.97019617e-01,  1.46805068e-01,  2.99733698e-01,
       -1.76894423e-02, -3.89357805e-01,  1.18602986e-01, -1.52427403e-01,
        2.52411266e-01,  4.17255024e-01,  7.79829659e-02, -1.92686349e-01,
       -1.51141644e-01,  1.91634862e-02,  4.86730089e-02, -9.44790927e-03,
        2.00185172e-01,  3.53466292e-01,  1.87150458e-01, -1.16765864e-01,
        2.27884760e-01, -2.58206606e-01, -4.73155349e-01, -2.82731930e-01,
        4.45953136e-02, -5.90698640e-01,  1.08024058e-01, -7.54997196e-03,
        6.69476926e-01, -9.12947382e-02,  3.28554799e-01, -1.37464801e-02,
        1.46729305e-01,  1.20604612e-01,  1.17771948e-01, -9.44885711e-02,
       -3.54181776e-01,  3.44782261e-03,  2.69727378e-02, -2.10620930e-01,
        2.13686933e-01,  3.26323320e-01, -3.72725497e-01, -1.11550788e-01,
       -4.29627498e-02,  4.24918570e-02, -1.87507913e-01,  8.99592688e-02,
       -6.59795490e-02,  1.12129537e-02, -2.69864033e-01, -2.83886164e-01,
        1.39509698e-01, -1.62934862e-01, -3.99695029e-01,  1.32900015e-01,
       -5.33628290e-02, -6.99917356e-01,  6.52873938e-02, -3.72415731e-01,
       -1.46497766e-01, -4.18278724e-02,  5.82358614e-03, -2.48597880e-01,
       -2.37758627e-01, -3.53607297e-01,  4.33568329e-01, -1.47113537e-01,
        2.13865692e-01, -3.90080929e-01,  1.71959586e-03, -1.61513987e-01,
       -6.33217394e-03,  7.13448996e-02,  2.65558670e-01, -1.63262372e-01,
       -4.04430218e-02, -1.15349454e-03,  2.91054835e-01,  3.39304199e-01,
        2.22967893e-01, -2.45388279e-01,  4.77785841e-02, -4.60223493e-02,
        3.00193063e-02, -2.04768063e-02,  3.05682108e-01, -1.94649664e-01,
        4.49071098e-02, -3.71841310e-03, -9.20037453e-02,  2.01036458e-01,
       -6.79139638e-03, -3.34666391e-01,  2.76607543e-01, -3.39097410e-01,
        1.65855067e-01, -4.96172895e-01,  4.13256486e-02,  1.45841807e-01,
        3.33129322e-01,  4.26513622e-01, -1.53845847e-01, -1.44109957e-01,
        2.44350421e-03,  2.31126964e-01, -2.18569761e-02, -1.38330687e-01,
       -2.80576110e-01,  3.82000417e-01, -3.08702320e-01,  5.52640855e-02,
        6.17331993e-02, -3.13836709e-02, -1.78284782e-01, -3.83508212e-02,
        3.86220751e-02,  8.70580996e-02,  3.75227407e-01,  3.18195286e-02,
        7.48209509e-02, -7.22806842e-02, -1.52598972e-01, -1.22109418e-01,
        2.84665957e-01,  4.12019721e-02, -1.34071279e-01, -1.62180796e-01,
        7.75943597e-02,  1.62356322e-01, -3.65545104e-03,  3.00032192e-02,
       -1.07625027e-02,  1.14251666e-01, -1.23172008e-01, -1.31901287e-01,
       -2.41633157e-02,  1.14937471e-01,  4.96236781e-02,  3.31122885e-01,
        3.61288369e-01, -1.29971370e-01, -4.07597661e-01, -2.48409833e-01,
        3.02822640e-01,  2.08800764e-02,  2.77343666e-02,  5.58699730e-02,
        6.86454289e-02,  3.09890558e-01,  1.87627688e-01,  9.34929873e-02,
        6.92402323e-02,  2.23511577e-01, -2.74740675e-02,  6.42723311e-02,
       -1.34020640e-02, -7.55340420e-02, -7.59823595e-02, -1.58796199e-02,
       -1.22660838e-01, -1.79139927e-01,  3.56655359e-01,  2.65273705e-01,
       -8.76558684e-02, -1.34030017e-01,  1.08161678e-01,  6.26652390e-02,
        3.83707573e-01,  8.80204650e-02,  2.66655246e-01, -4.37578847e-01,
       -2.20656057e-01,  2.07626869e-01,  3.53021140e-01,  1.72908095e-01,
        7.38343168e-02,  1.93788002e-01,  1.43687325e-01, -2.53064960e-01,
        3.13646098e-01, -3.73696781e-02,  1.35945405e-02,  5.67840159e-01,
        7.39342595e-03, -1.49358461e-01, -2.99667974e-01, -1.53952842e-01,
        5.86441346e-03, -6.77086730e-02,  7.11008317e-02,  4.63996569e-01,
        1.54430966e-01, -1.54302935e-01, -5.33399423e-01, -2.23158665e-01,
       -4.54286585e-01,  1.67888165e-01,  1.99346676e-01, -3.98642431e-01,
       -1.02421045e-02, -6.10924860e-02, -4.23196683e-01,  1.33386058e-01,
       -2.19703938e-02, -2.05053476e-02, -2.00039369e-01, -2.64210443e-01,
       -5.28361021e-02, -2.62174437e-01, -1.17078073e-01, -1.16823024e-01,
       -1.32217851e-01, -2.15655978e-01, -3.62182284e-03, -1.02159967e+00,
        1.79830820e-01,  4.65897828e-01, -1.30312184e-01,  2.26575712e-01,
       -4.83791546e-02, -2.86616410e-01, -1.54077823e-01, -2.56968170e-01,
       -2.33497585e-01, -2.27441614e-01,  3.50930877e-02, -1.91574122e-01,
        1.72264742e-01,  6.08603923e-02, -2.01454987e-01,  5.36629379e-01,
        5.76589269e-02,  5.84754517e-01, -2.23220254e-01,  3.12079122e-01,
        8.54616438e-02, -2.81954825e-01,  5.50771132e-02, -3.72125248e-01,
       -3.66145511e-01, -1.79426312e-01, -3.57164562e-01, -5.06970100e-02,
       -3.03809186e-01, -3.55667482e-01,  1.41130815e-01, -9.60038006e-02,
        2.54084418e-01, -1.12056635e-01, -1.96098487e-01, -2.02356597e-01,
        2.16285790e-01, -3.14951291e-01,  1.39232104e-02, -1.58534391e-02,
       -1.83695695e-01, -2.72413393e-02,  1.23633762e-01, -1.22619435e-01,
       -3.59227508e-01, -1.32863221e-01,  2.06951176e-02, -2.84991284e-01,
        3.13243767e-02, -6.79845676e-02, -8.46346418e-02, -1.08180138e-01,
        1.03608951e-01, -1.25611633e-01,  1.41473589e-01,  4.72131997e-01,
        1.36991085e-01, -5.96815248e-02,  3.28728169e-01,  7.54837381e-02,
       -1.62413485e-01,  9.58933979e-02, -3.34385147e-01, -3.11421404e-02,
        3.61910909e-01,  9.70565776e-03, -1.64555730e-01, -1.02425565e-01,
        1.46179741e-01, -6.42162760e-02,  2.30002667e-01,  1.09803662e-01,
       -2.74747436e-01,  1.22068728e-01,  1.51447684e-01, -3.52576534e-01,
        9.77847477e-02,  1.39946437e-01,  2.37708092e-01, -7.50466573e-02,
        3.54548971e-01,  2.48867561e-01, -8.01567808e-02,  4.31172357e-02,
       -2.21103638e-01,  2.28819177e-01, -1.05524053e-01, -2.11168816e-02,
        3.79488687e-01, -1.05916290e-01,  1.62880609e-01, -1.43766103e-01,
        2.45252242e-01,  8.91275741e-02,  1.47203098e-01, -6.61064684e-02,
        1.23578829e-01,  4.40555135e-01,  4.35487529e-02,  2.48030295e-01,
       -1.50477185e-02, -4.00001357e-02,  2.76253877e-02, -6.95630778e-02,
        9.42923849e-02, -2.63831774e-01,  5.42344165e-02, -2.19541440e-01,
        2.25356847e-01, -3.02312305e-01,  2.15746721e-01,  2.76677539e-01,
        2.98589662e-01,  1.30678053e-01,  2.93272038e-01, -1.55798649e-01,
        2.44784549e-01,  2.71930193e-01,  2.95926104e-01,  2.27098882e-01,
        1.13808820e-02, -2.37940128e-01,  1.09499764e-01,  4.08567892e-03,
       -4.03699030e-02,  2.82451933e-01, -2.00082622e-01,  5.29234916e-01,
        2.89192448e-01, -6.78836157e-02,  9.89961177e-02, -2.39071329e-01,
        1.19041418e-01, -1.95754583e-01,  2.39275580e-01, -6.47480575e-02,
        2.14555527e-01, -3.32511385e-01,  2.77634800e-02, -3.16966305e-01,
       -1.72096103e-01, -3.90203257e-01,  6.66053332e-02,  3.27678909e-01,
        1.19325052e-01,  1.58568571e-02, -1.62918185e-01,  3.90689025e-01,
        7.98200245e-02,  2.13468313e-01, -4.23272371e-01, -1.18417571e-01,
       -2.12153246e-01, -2.85416931e-01, -2.84336898e-02, -1.42121829e-01,
       -8.76181877e-02, -2.83223331e-01, -6.06831840e-02, -1.55578723e-01,
       -5.52770769e-02, -9.29089418e-03,  7.13938201e-02, -2.10132749e-01,
        2.97590171e-01,  1.64073110e-01,  9.80633926e-02,  1.69053381e-01,
        2.68656115e-01, -1.70652245e-01, -1.55479717e-01,  2.31019368e-01,
        8.07989314e-02, -5.08003396e-02,  8.63663107e-02,  2.24271064e-01,
       -2.32497548e-01, -5.07304880e-02,  2.51181170e-01,  5.29225687e-01,
       -4.28688675e-01,  1.92563981e-01,  9.06416302e-02, -4.01542137e-02,
       -6.46830859e-02,  3.61449979e-02, -1.96569743e-01, -2.97401269e-01,
       -2.59991119e-01, -6.15810215e-01,  8.38553930e-02, -1.08565928e-01,
        1.44771231e-01, -1.91039747e-01,  1.92961946e-01,  1.76462854e-01,
       -2.52204786e-01,  1.07523774e-01, -7.75054048e-02,  8.03920658e-03,
        1.42843266e-01, -9.64746128e-03, -2.48283535e-01, -5.77133199e-02,
       -2.60866856e-02, -3.58454357e-01, -4.28815027e-01,  4.75490764e-02,
       -1.21807930e-01,  8.02389234e-02,  8.13432261e-02, -1.48434035e-01,
        4.66323018e-01, -5.91915355e-02, -1.24447530e-01, -1.54835567e-01,
       -1.99623634e-01, -3.05279116e-01, -1.60014167e-01,  1.25711679e-01,
        1.67803337e-01, -1.37749349e-01,  1.17507140e-01, -2.99761663e-01,
