        2.55415176e-01, -2.20848501e-01, -1.54390546e-01,  3.97859553e-01,
       -2.73734226e-02, -1.05517166e-01, -5.27811038e-02, -3.22879493e-01,
       -7.84416124e-02,  1.12453726e-01, -2.67969345e-02,  4.18527782e-01,
        9.77693399e-02,  7.12646432e-02, -1.06432850e-01,  1.89621846e-01,
        4.23146586e-01,  1.08721585e-02,  2.50724758e-01,  6.07087493e-01,
        4.14514800e-01,  1.54179364e-01, -4.91792808e-02, -3.08514376e-01,
       -5.19283513e-01, -1.59993199e-01,  4.51924225e-01, -5.29457560e-02,
       -1.75721730e-01, -3.13465257e-01,  1.15588341e-01, -2.55057861e-01,
       -2.78592532e-02, -1.83122719e-01,  6.15937933e-02, -1.01812843e-02,
       -2.87909423e-01, -4.40306932e-01,  2.52214037e-02,  1.21635196e-01,
       -1.85775861e-01, -1.47246266e-01,  2.88305938e-01,  2.48980035e-01,
        1.45471752e-01, -1.63960057e-01, -4.45229987e-01,  1.20759531e-01,
       -1.12430938e-02, -2.21648519e-01,  1.34295970e-02,  2.81089798e-01,
       -5.85468945e-02, -3.88393988e-01, -2.99699356e-01, -3.29870746e-01,
        1.56360959e-01, -1.52849592e-01,  8.43110556e-03, -2.66953737e-01,
        2.36518495e-02,  1.29926211e-01,  7.71965856e-02,  1.46344791e-01,
       -5.02886911e-01, -1.71543991e-01,  2.79246379e-02, -3.84061863e-01,
       -1.71780869e-01, -6.37166560e-01, -1.75707589e-01, -5.74081875e-02,
       -1.58115069e-01,  4.01178886e-01,  2.30024472e-01, -2.20269312e-01,
       -2.11617602e-02,  1.26660121e-01, -1.76901057e-01,  4.35740153e-01,
       -1.43477927e-01,  2.54205833e-01,  5.81675470e-01,  3.37977961e-01,
       -3.22715819e-01,  6.53479854e-01,  1.53025160e-01, -3.64146431e-01,
        3.07420358e-01,  7.14174236e-02,  1.18669045e-01, -1.36970604e-01,
        3.18940719e-01, -3.24094971e-01, -1.63351566e-01,  5.45291429e-02,
        3.57003123e-01, -3.71738056e-01,  3.65112424e-01,  3.08691834e-04,
        2.55720665e-02, -3.33732386e-01, -8.80786280e-03,  4.13785507e-01,
       -8.12453752e-02,  2.30786766e-01,  2.62006044e-01, -6.46888930e-03,
       -8.33319637e-02, -7.38693426e-02,  8.18776588e-03,  4.93280565e-02,
        4.73288558e-02, -1.09833238e-01,  2.01286743e-01, -1.54766403e-02,
        4.10524935e-01,  2.05554614e-01, -8.12745246e-02,  5.60474912e-01,
       -1.83826623e-02, -1.68694432e-02, -1.26893625e-01,  1.10947649e-01,
       -3.11560025e-01, -1.14357919e-01,  3.71305359e-02,  2.97754129e-01,
       -2.37902060e-01,  3.56324377e-02,  1.37722169e-01,  1.14099041e-01,
        3.52681180e-03, -2.05878521e-01, -1.09807995e-01, -2.03725214e-01,
       -2.60874207e-02,  1.94734832e-01,  4.97186571e-01,  1.22614821e-01,
        2.26369277e-02,  2.38205244e-03, -1.02293625e-01,  1.45210122e-01,
        1.43696368e-03, -1.38014841e-02,  1.63053458e-01,  4.72544134e-03,
       -1.38442968e-01, -2.86159108e-01,  1.10964203e-01, -8.28848109e-02,
       -2.91247750e-01, -1.21447891e-02, -1.10726280e-01,  1.39931182e-01,
        2.22983951e-01, -1.26730983e-01,  2.76698979e-02, -8.58857421e-02,
        5.33599705e-02,  1.09566152e-02, -6.84426005e-02,  2.13823795e-01,
       -3.65840246e-02,  3.56505712e-01,  1.67905569e-01, -3.26668372e-02,
        5.48436344e-01, -8.88483102e-02, -5.73466097e-03, -3.47992306e-02,
        3.19176167e-01,  1.76865247e-02,  4.68925480e-02,  4.23450420e-01,
       -6.22770925e-01,  3.99939040e-01, -1.45067729e-01,  1.11552551e-02,
        1.24886225e-01, -5.14934150e-02, -2.00595766e-01,  1.81958035e-01,
        5.02378106e-01, -1.63571720e-01, -1.47234524e-01, -4.55025325e-01,
       -4.88128737e-02, -1.46704341e-02,  2.62186686e-01,  3.09386700e-02,
        2.98287104e-01,  8.40105712e-02, -5.19761965e-02, -1.56394442e-01,
       -1.82076509e-01,  2.16746320e-01,  6.70645398e-02,  1.20677241e-01,
        2.67736254e-02, -8.22736447e-02,  1.49918099e-01, -2.66862251e-02,
       -4.93077189e-01,  6.64999311e-02,  5.76867163e-03, -4.43786165e-03,
        2.27035517e-01,  2.20286387e-02, -3.53081785e-02,  2.30421434e-01,
        2.70001739e-01, -4.07423000e-01, -3.31281548e-02,  8.63353315e-02,
       -3.22647557e-01,  2.55711635e-01, -5.76736232e-02,  3.96263321e-01,
        5.50594615e-02,  4.88969078e-01, -1.00412533e-01, -6.24429305e-01,
       -9.83683926e-02,  5.75396419e-01, -6.92608754e-02, -3.40717137e-01,
        2.95272559e-01, -3.03508850e-02, -6.15059013e-02, -3.45824878e-02,
       -3.15650592e-01, -2.85979862e-01,  4.19408669e-01, -1.46870385e-01,
       -1.77095811e-01,  2.73177862e-01,  3.05059781e-01,  3.47568939e-02,
       -3.89526029e-01, -2.82555858e-01,  1.17197571e-02,  6.61527937e-02,
       -1.20834100e-01, -3.83684307e-01, -5.15064428e-01, -2.51508971e-01,
       -2.03179320e-01,  1.08752000e-01,  2.98715681e-02, -2.63410613e-01,
        1.05166487e-01, -4.17854051e-01,  6.68234838e-02,  2.24490722e-01,
        4.43568200e-01,  1.37072941e-01, -1.80743379e-01, -8.78155865e-02,
       -1.54694319e-02, -7.20809276e-02,  7.92592292e-02,  1.34812473e-01,
        5.07126609e-01,  1.70543065e-01, -3.37808604e-02,  1.84054226e-01,
        1.08883644e-01,  6.23526613e-01, -1.97555567e-01,  3.04435218e-02,
        1.98332946e-01,  4.96892432e-02,  2.20269387e-01, -3.35819711e-01,
        9.51847310e-02,  1.25655435e-01, -3.57119789e-01, -1.38894374e-01,
       -1.47623440e-01, -1.29012872e-01,  4.70314682e-01, -1.26117392e-01,
       -1.81023404e-01, -2.74458721e-01, -2.29117839e-02,  9.23154404e-02,
       -2.14771688e-01, -3.86418760e-01,  3.88289670e-01, -2.31625587e-02,
        2.58985291e-01, -4.52752031e-02, -6.12484949e-02,  1.20702902e-01,
       -7.55348044e-02, -7.06288332e-02,  3.33846817e-01,  6.05078911e-02,
        3.27800194e-01, -1.80890496e-01,  7.90761622e-02, -3.49206676e-01,
       -4.71564054e+00,  3.21126841e-02,  1.07794780e-01, -4.22209869e-01,
        2.04037026e-01, -9.48588600e-02, -8.66017503e-02, -4.12026218e-02,
       -3.13511749e-01,  2.08455165e-01,  5.97263699e-02, -6.60231300e-02,
        7.41035603e-02,  2.73240189e-01,  2.73126185e-01, -1.47887920e-01,
        1.66421300e-01, -3.59263599e-01,  1.34217687e-01,  3.78324171e-01,
       -8.05308738e-02, -5.60407102e-01,  2.86641498e-01, -3.14141005e-01,
        3.02714616e-01,  3.68194769e-01, -1.06576265e-02, -3.45706284e-01,
       -2.22464750e-01, -1.09207240e-01, -3.20845097e-03,  1.18974494e-01,
       -1.18815787e-02,  3.51006582e-01,  2.91765034e-01, -8.48661785e-02,
        3.38330994e-01, -5.24772793e-01, -3.62680008e-01, -3.37988824e-01,
        2.49808917e-01, -7.04194248e-01, -1.16873259e-02, -1.29510514e-01,
        6.54550612e-01,  6.82883735e-02,  3.23947926e-01, -2.91153962e-02,
        2.19386895e-01, -4.20103570e-02, -2.22133075e-02,  2.21264521e-01,
       -4.10963555e-01,  9.54299532e-02, -1.92094505e-01, -1.66031534e-01,
        1.30122110e-01,  3.32859029e-01, -5.61293781e-01, -1.91646482e-01,
       -8.18546625e-02, -5.22143189e-02, -1.44342430e-01,  1.99598220e-01,
       -9.45847755e-02, -7.03731685e-02, -3.58975848e-01, -2.05625728e-01,
       -3.08775821e-02, -1.07195074e-01, -4.54335093e-01,  4.50762504e-02,
       -1.87528056e-01, -5.38062245e-01,  5.32503496e-02, -5.76165845e-01,
       -8.23792766e-02,  1.21701099e-02,  7.14503576e-02, -1.49029161e-01,
       -2.29143893e-01, -4.59781398e-01,  2.98052450e-01, -1.35231666e-01,
        1.16071165e-01, -3.60811065e-01, -2.35407340e-02, -2.11659501e-01,
       -1.53282521e-01, -3.15309058e-01,  8.99133583e-02, -1.11200090e-01,
       -1.07855650e-01,  2.36483996e-01,  2.84104154e-01,  1.70208529e-01,
        2.15498942e-01, -1.23729569e-01,  1.21663737e-01, -1.38032660e-01,
       -5.49510370e-02,  7.68921375e-02,  3.89514248e-01, -2.15257893e-01,
        1.39420338e-01,  2.57595119e-02, -1.95236151e-01, -4.60715095e-03,
        3.01481187e-02, -2.61677980e-01,  1.79723208e-01, -3.73681565e-01,
        2.62278567e-01, -3.66358797e-01, -4.97939944e-02, -4.21185109e-02,
        2.25193049e-01,  4.67822850e-01, -4.34869584e-02, -1.42600243e-01,
        1.63407758e-01,  3.08768312e-01, -5.67781106e-02,  8.80180496e-02,
       -2.30041956e-01,  2.24159191e-01, -2.21286053e-01,  4.79007736e-02,
       -9.70886089e-04, -2.66318381e-01, -1.30189398e-01, -1.05148903e-01,
       -3.59070301e-03,  5.36513844e-02,  3.17853491e-01,  2.22788056e-02,
        8.46726696e-03, -2.17571606e-01, -2.59284894e-01,  1.10821823e-01,
        1.95410550e-01,  1.77097857e-01, -1.45203282e-01, -1.29404364e-01,
        5.39694590e-02,  2.61554261e-01,  8.45967494e-02,  1.92964926e-01,
       -1.95689340e-01,  1.30061756e-01, -2.24720225e-01, -1.64219961e-02,
       -2.01175575e-01, -1.95387969e-01,  1.25627932e-01,  2.92050650e-01,
        2.71919737e-01,  3.53118622e-02, -2.30061308e-01, -4.18278734e-01,
        3.36860687e-01,  1.50965124e-01,  8.05090293e-02,  1.35547380e-01,
        1.39268202e-02,  4.13890362e-01,  6.96311140e-02,  1.36925774e-01,
       -7.71378142e-02,  1.74397546e-01, -4.81341258e-02,  3.00014919e-02,
        1.18410304e-01, -2.32588798e-01, -1.11342534e-01,  1.01999770e-01,
       -3.74259626e-02, -4.82446949e-03,  1.25426427e-01,  2.41953999e-01,
       -1.38648696e-01, -1.10568767e-01,  3.75769225e-03,  7.35657047e-02,
        2.60803108e-01,  1.90964639e-01,  1.62012125e-01, -3.37501844e-01,
       -1.73230976e-01,  1.13815638e-01,  2.35955586e-01,  2.38525261e-01,
        7.13708562e-02,  9.82963865e-02, -2.03788767e-01, -1.14731538e-01,
        3.36133401e-01, -1.32827515e-01,  1.05730390e-01,  2.88713853e-01,
       -4.26415162e-02, -2.45959461e-01, -2.24716922e-01,  1.06933354e-01,
        8.94105484e-02, -6.35489495e-03, -6.23515658e-02,  4.13844784e-01,
        6.60790130e-04,  2.53378165e-03, -5.43395718e-01, -3.15846304e-01,
       -3.27987244e-01,  1.33048919e-01,  2.38305889e-01, -2.89375246e-01,
       -1.48045525e-01, -7.97393471e-02, -4.74105616e-01,  1.14777992e-01,
       -3.43266837e-02, -1.16688609e-02, -1.82757956e-01, -2.39555563e-01,
       -8.78001036e-02, -1.13907017e-01, -5.05771190e-02,  8.84951421e-02,
       -1.05308014e-01, -3.24478765e-01, -4.40713552e-02, -9.77385124e-01,
        8.05424775e-02,  4.58835145e-01, -1.09810444e-01,  1.87759345e-01,
       -2.80258055e-01, -4.76936082e-01,  2.32799848e-03, -2.09582830e-01,
       -6.76658154e-02, -2.08941057e-01,  1.82503849e-01, -3.31572274e-01,
        1.70441881e-01,  1.11117445e-01, -1.87584052e-01,  6.11365795e-01,
        1.33490590e-01,  6.14944160e-01, -1.38668269e-01,  3.97080710e-01,
       -5.09236294e-02, -3.96505723e-01,  1.03182005e-01, -4.61310665e-01,
       -2.41139670e-01, -9.76445079e-02, -2.24200139e-01,  6.55778373e-03,
       -3.26884151e-01, -3.22477271e-01, -1.39338471e-01,  9.22114116e-02,
        1.58290967e-01, -1.26349221e-01, -2.68485521e-01, -2.44080444e-01,
        2.72840510e-01, -4.41605131e-01, -7.28860994e-02, -2.32038764e-01,
       -2.09256470e-01,  8.96765254e-02,  1.00155607e-01, -2.26780201e-01,
       -3.27732503e-01, -2.28359193e-01,  9.36548896e-02, -3.50373164e-01,
       -2.23728468e-01,  9.32662090e-02, -1.39937085e-01, -1.90329115e-01,
       -5.76411871e-02, -2.30125248e-01, -4.56800473e-02,  5.77928662e-01,
        1.72473570e-01, -1.37073438e-02,  3.62696946e-01,  4.28509712e-03,
       -1.23606071e-01,  2.26727088e-01, -3.74269923e-01,  4.12140532e-02,
        4.64409421e-01,  6.21329298e-02, -7.58687239e-02, -1.95831855e-01,
        2.64909834e-01,  4.24285010e-02,  3.75063588e-01, -5.99959592e-02,
       -3.12838455e-01,  1.27862987e-01, -3.93905565e-02, -6.47411346e-01,
        1.69265464e-01,  1.40195342e-01,  1.54505635e-01, -2.96799143e-01,
        3.28202327e-01,  3.90361100e-01, -1.30899260e-01,  4.72201407e-02,
       -6.97828780e-02,  2.05441410e-01, -5.43438892e-02,  3.57863083e-02,
        5.34376601e-01, -1.18249774e-01,  2.89353212e-01, -9.37225694e-02,
        3.68556301e-01,  1.07991484e-01,  9.79515910e-02, -1.08884799e-01,
        1.61190219e-01,  4.43333735e-01, -1.06421540e-01,  5.71834604e-01,
       -1.52390187e-01,  1.54471574e-01,  1.40019750e-01, -1.87494040e-01,
        1.17655165e-01, -1.92336246e-01,  7.30057930e-03, -9.57340226e-02,
        8.92062746e-02, -2.12617345e-01,  2.98580796e-01,  2.84189175e-01,
        1.68911646e-01,  2.43490050e-01,  3.25331420e-01, -7.20557310e-02,
        3.26179216e-01,  2.96051656e-01,  1.63447186e-01,  3.74800513e-01,
        1.05180077e-01, -2.09274578e-01,  1.46311869e-01, -2.89924989e-02,
       -1.88931742e-02,  2.85036306e-01, -2.19930897e-01,  6.81690911e-01,
        6.76093462e-02,  1.66328450e-01,  2.82410036e-01, -3.72369915e-01,
        2.27358192e-02, -3.95616728e-02,  3.61488193e-01, -4.46181645e-02,
        1.60096874e-01, -2.96527286e-01,  8.99405107e-02, -3.28830411e-01,
       -2.30325152e-01, -3.68265584e-01,  7.83400411e-02,  3.00337762e-01,
       -9.58590781e-02, -1.61849548e-01, -3.33280683e-01,  3.16949690e-01,
        8.29824309e-02,  1.68336565e-01, -3.88408184e-01, -1.47170526e-01,
       -2.65520066e-02, -1.46470288e-01, -2.98894197e-02, -8.24425245e-02,
       -1.78988042e-01, -3.05009584e-01, -1.51107162e-01, -5.74292910e-02,
       -1.71239282e-01, -1.15252400e-01, -1.00529584e-01, -2.55855160e-02,
        2.36694972e-01,  2.76079496e-01,  7.47638767e-02,  1.20235309e-02,
        7.42677525e-02, -1.73004225e-01, -2.04597590e-01,  1.29531865e-01,
        2.18189468e-01, -2.77463853e-01,  1.27072339e-01,  6.36907363e-02,
       -2.15194518e-01, -4.72192764e-02,  1.01402727e-01,  5.12026310e-01,
       -3.87202541e-01, -5.38236151e-05, -1.13142356e-02,  1.56340269e-01,
        7.67675713e-02,  1.44314736e-01, -2.10149075e-01, -1.96888765e-01,
       -6.10662373e-02, -4.05422618e-01,  3.90698953e-02,  1.17880190e-01,
        7.45619753e-02, -4.07945154e-02,  4.14279222e-01,  3.00612966e-01,
       -2.56605342e-01,  5.86732080e-02, -1.79096972e-01,  2.04729189e-01,
        6.47594134e-02, -8.13316281e-02, -9.22943900e-02, -8.32304346e-02,
       -1.08746818e-01, -2.71598826e-01, -5.02891819e-01,  1.02333089e-01,
        2.83133170e-02,  8.22536560e-02, -1.49277635e-02, -3.84467920e-01,
        4.31142370e-01, -5.66602039e-02, -1.62584931e-01, -1.80086707e-01,
       -3.32350194e-01, -4.02095854e-01, -3.61451437e-01,  1.16885833e-01,
       -6.25815267e-02, -1.29019911e-01,  2.82881786e-01, -2.42471392e-01,
