        1.90356175e-01, -3.34605366e-01,  3.98939053e-02,  5.68654964e-01,
        2.57373015e-01, -1.14908395e-01, -2.79086361e-01,  8.72567780e-02,
       -8.94674187e-02, -1.45240907e-02,  2.12398022e-01,  6.50405506e-01,
        1.63469538e-02,  2.11168155e-01, -3.69622620e-02,  3.04453944e-01,
        5.59847395e-01, -2.06295699e-01,  2.74631212e-01,  3.99736226e-01,
        3.67677768e-01, -2.55521720e-01, -1.46197945e-01, -7.16942569e-01,
       -8.41758688e-01, -1.27140470e-01,  1.82682931e-01,  1.35843835e-02,
       -4.42170143e-01, -5.03996025e-01,  4.18784340e-01, -1.52904108e-01,
       -5.83660106e-01,  5.55743997e-02,  1.30014062e-01, -3.31583122e-01,
       -3.35407701e-02, -3.91599655e-01, -7.83692251e-02,  1.32647827e-01,
       -2.53554468e-01,  1.45754943e-01,  7.52176555e-02,  2.69214610e-01,
        1.48662401e-01, -1.19002710e-01, -6.39845530e-01, -9.43265955e-02,
        2.10915215e-01, -4.45871413e-01, -1.22774656e-01,  1.34642800e-01,
        1.32403021e-01, -8.85970195e-01, -6.11347357e-01, -3.86844873e-01,
        5.95440090e-01,  8.86352950e-02, -3.47872456e-01, -6.42132044e-01,
       -4.43820477e-01,  6.40287660e-02, -2.24137391e-01,  1.63048352e-01,
       -7.44990249e-01, -4.25368538e-01,  1.88071122e-01, -6.15081747e-01,
       -3.35871483e-01, -4.56194897e-01, -2.57804672e-01,  1.52629837e-01,
       -2.70639732e-01,  3.79062414e-01,  1.16384481e-01, -4.59554871e-01,
        1.54934138e-01, -2.36841105e-02,  4.16100989e-01,  3.18216393e-01,
       -7.08464744e-02,  7.78618082e-03,  1.32199029e+00,  1.22625882e-01,
       -2.93171744e-01,  6.28151019e-01,  6.43856863e-01, -1.60214141e-01,
        4.76015319e-01,  4.48433141e-01, -7.72733117e-02,  3.60417873e-01,
        4.99539653e-01, -2.82296300e-01,  1.37969601e-01,  3.96557689e-01,
        4.73813405e-01, -4.72148200e-01,  3.31030349e-01,  2.73978670e-01,
        3.99496655e-01, -4.24103141e-01, -3.55350027e-01,  3.87853732e-01,
       -2.37885490e-03, -3.16297938e-01,  2.27762699e-01,  3.05946042e-01,
       -5.64361771e-01,  2.27572242e-01, -4.23536579e-01,  1.65379658e-01,
       -1.21973167e-01, -1.07167423e-01,  1.95107937e-01, -5.10676404e-01,
        9.95622337e-01,  3.32717255e-01,  2.73077905e-01,  5.10657867e-01,
        3.22089518e-02,  1.97505121e-01, -3.42713435e-01,  1.39944615e-02,
       -4.67220366e-01,  1.36042096e-01, -3.43245953e-01,  5.58245778e-01,
       -5.80819845e-01, -1.58974300e-01,  6.08672972e-02,  1.91926087e-02,
        4.38799729e-01, -5.27847846e-01,  2.22368042e-02, -7.56884595e-01,
        9.07853606e-02, -2.00141758e-01,  9.90969247e-02,  5.06645878e-01,
       -2.09531551e-01,  5.38618291e-02, -5.12159492e-03, -1.21954709e-01,
       -2.44431540e-01, -1.51940659e-01, -1.82700614e-01,  9.79628898e-02,
        1.73760088e-02, -7.93005109e-01,  3.21511341e-02, -2.33333051e-01,
       -1.48538565e-01, -1.48830111e-01, -5.69856703e-01,  6.42490208e-01,
       -6.35907253e-02, -6.07745803e-02, -3.46437325e-01, -2.08709185e-01,
        1.09792523e+00,  6.09835920e-02,  1.99521204e-01, -1.24334507e-02,
       -3.46953000e-02,  5.02795478e-01,  2.32522205e-01,  1.47717473e-01,
        7.75788943e-01, -4.20284798e-01,  4.92307603e-01,  2.12604150e-01,
        2.69281209e-01, -1.36476055e-01, -9.82000654e-02,  1.02911552e+00,
       -3.57275277e-01,  4.87504492e-01, -2.55485594e-01, -1.93334614e-01,
        2.97644883e-01, -1.82252437e-01,  2.99770157e-01, -3.56754536e-02,
        8.36417715e-01, -4.60415423e-01, -5.71966588e-01, -7.53320038e-01,
        7.25083748e-01,  2.08868792e-01,  3.92789225e-01, -1.56416943e-01,
        6.06791576e-01,  8.27368336e-02,  5.91146429e-01, -3.34113608e-01,
        5.50419750e-02,  6.64409359e-01,  1.89239157e-01,  1.66553279e-01,
        3.24739168e-02,  7.31692791e-01,  4.36289112e-01, -1.94078902e-01,
       -8.85510941e-01,  3.80366991e-01,  4.44954157e-01,  2.94424395e-01,
        1.89131853e-01, -1.64620640e-01, -1.48515403e-01, -1.93998863e-01,
        2.20644693e-01, -8.15192779e-01, -4.01354293e-01, -4.29857957e-02,
       -1.26503527e-01, -3.15704942e-02,  5.32690128e-01,  4.17143524e-01,
       -2.01596357e-02,  3.57948333e-01,  2.09483877e-03, -5.77914298e-01,
       -1.76961270e-01,  8.69725148e-01,  2.62552338e-02, -1.68495220e-01,
       -2.53195837e-01, -5.28991560e-01, -2.65177103e-02, -5.77861754e-02,
       -4.79904254e-01, -4.09877519e-01,  4.41603810e-02, -1.73202188e-02,
       -6.24371191e-01,  1.48491492e-01,  5.75002293e-01,  4.01209970e-01,
       -6.74074094e-01, -2.76400944e-01,  2.14565307e-01, -3.02355125e-02,
       -5.41628338e-02, -4.01129872e-01, -2.66646991e-01, -4.07708148e-02,
       -2.14362611e-01, -5.42061838e-02, -2.44470090e-01, -2.43154431e-01,
       -5.98941625e-02, -4.64442809e-01, -2.34631946e-01, -3.59358788e-01,
        9.70811586e-01,  4.58502233e-01, -3.92790337e-01, -2.50143548e-01,
        4.01403973e-01, -1.04633590e-01,  2.52056067e-01,  1.83064669e-01,
        1.93823094e-01, -9.92928961e-02,  3.18718602e-02, -2.81710784e-01,
        1.11458307e-01,  7.07794825e-01, -9.74795955e-02,  4.69092727e-01,
        2.68343518e-01,  1.14733808e-01,  1.92808345e-01, -3.41022402e-01,
        3.08786203e-01,  3.19670528e-01,  1.29800141e-01, -5.21058122e-01,
       -9.62342862e-02, -1.13611291e-01,  3.77284229e-01, -1.09544555e-01,
       -4.76811190e-01, -5.62552984e-03,  2.69481229e-02, -1.84251604e-02,
       -7.36715272e-02, -4.34485098e-01,  8.19166481e-01, -4.07244007e-01,
       -1.25608531e-01,  8.65995213e-02,  1.33107414e-01, -7.29519619e-02,
       -3.14642946e-01,  1.93371266e-01,  3.95993859e-01, -1.64929589e-01,
        3.63386760e-01, -1.88949967e-01, -2.76174933e-01, -5.46312273e-01,
       -3.75821829e+00, -1.38421151e-01, -1.15385572e-01, -7.77523061e-01,
        3.49093902e-02, -1.28062854e-01,  3.90097320e-01, -4.98544574e-02,
       -3.30291996e-01,  1.26743153e-01,  2.33618806e-01,  2.43051449e-02,
       -1.86380977e-01,  6.14771843e-01, -9.30203181e-02, -5.60226645e-02,
        3.75031133e-01, -4.67750815e-02, -2.66031548e-01,  2.29145269e-01,
        8.09088747e-02, -7.32273400e-01,  5.72191079e-01, -9.68111992e-01,
        2.18429531e-01,  7.33669559e-01,  2.88647880e-01, -2.19458466e-03,
       -1.17110411e-02, -1.40681403e-01, -6.48888486e-02,  5.70074896e-01,
        1.61267387e-01,  4.61969599e-02,  8.95901298e-02,  3.66604437e-01,
        4.58262781e-01, -1.58192019e-01, -6.67843640e-01, -4.21619018e-01,
       -6.86858129e-03, -8.40918183e-01,  3.97951522e-02,  4.58116267e-02,
        6.14489635e-01,  2.18355715e-01,  2.82556002e-01,  3.00939023e-01,
        8.37204494e-02, -3.16947321e-01,  5.11713034e-02,  3.28077028e-02,
       -2.16531699e-01,  1.09467143e-01, -2.32564867e-01, -3.09816783e-01,
       -4.86844013e-01,  4.87566398e-02, -5.98980963e-01, -3.94569069e-01,
       -5.77991029e-01,  4.95358258e-02, -1.25154587e-01,  2.62089163e-01,
       -3.90369326e-01, -7.83586949e-02, -6.10455945e-02, -1.07146521e-01,
       -1.58522045e-01, -5.04237394e-01, -4.16295350e-01,  1.19805538e-02,
       -1.78158951e-01,  3.85981470e-01,  2.38533517e-02, -5.59777896e-01,
        1.24564836e-01,  3.99989466e-01,  2.94597323e-03, -4.19028759e-01,
       -2.86094621e-02, -6.39158878e-02,  8.25053900e-02, -1.67130422e-01,
       -2.89206386e-01, -4.43013300e-01,  3.40605070e-01, -1.20705222e-01,
       -3.09901300e-02,  4.16169080e-02, -8.19186717e-02, -2.83206344e-01,
        4.07446076e-02, -6.25188708e-02,  2.54523804e-01,  2.94625411e-01,
        3.97654633e-01, -1.58597921e-01, -2.28963584e-01,  1.92013631e-01,
       -3.79021486e-01, -8.39306759e-02,  2.93588688e-01, -6.33612672e-01,
        2.12941989e-01,  2.23093301e-01, -3.36918692e-01,  5.69789151e-01,
        6.14923586e-02, -5.48600872e-01,  5.24108281e-01, -2.75784324e-01,
        7.14412212e-01, -4.30369159e-01, -2.95116593e-01,  4.27299728e-01,
        1.95675458e-01,  6.55990303e-01, -1.79748518e-01, -4.62234080e-01,
        4.63729526e-02, -7.81101547e-02, -4.09283350e-01,  1.30158339e-01,
       -6.00863675e-01,  1.69285963e-01, -1.41973053e-01,  1.09083866e-01,
        5.03358537e-02, -3.38054846e-01, -5.62289516e-01, -1.86823765e-01,
       -8.47577279e-02, -2.91743601e-02, -1.55342315e-01, -5.69584171e-01,
        1.32362063e-01,  2.30823979e-02, -1.04267505e-01, -1.02363753e-01,
        4.05310174e-01,  2.02044807e-01, -1.40035336e-01, -5.29907395e-02,
       -3.51443539e-02,  1.64987519e-03,  1.69957832e-01,  1.54749195e-01,
       -4.84334442e-02,  7.20527947e-01, -7.54488965e-01, -8.96146695e-01,
        2.28520041e-01,  1.96761365e-01,  1.82072071e-01,  2.95968493e-01,
        6.03420854e-01, -1.14083911e-01,  4.20344056e-02, -9.68194604e-01,
        1.57487951e-02,  8.82755518e-02,  6.43723806e-02, -1.26970485e-02,
       -5.25318543e-01,  5.16303043e-01,  2.16214001e-01,  1.94574212e-01,
       -2.98040668e-01, -7.30774626e-02,  4.53693854e-03,  4.49116876e-02,
       -1.48211782e-01, -4.96979127e-01,  8.39036051e-03,  3.92422987e-02,
        3.22173059e-01, -7.32166966e-01,  1.27724353e-02,  4.07593052e-01,
        3.24424915e-02, -2.67547001e-01, -1.90064808e-01,  2.61384656e-01,
        5.64139158e-01, -4.08200711e-01,  3.21977586e-01, -3.28881284e-01,
       -7.78328975e-02,  1.99476565e-01,  3.27724427e-01,  2.41261189e-01,
       -5.58378672e-02,  2.56935611e-01,  3.55168164e-01, -1.00111768e-01,
        1.13124899e+00, -3.06263988e-02,  7.88623920e-02,  3.64975711e-01,
        1.59242963e-01,  1.31080220e-01, -1.37182673e-01,  1.51217754e-01,
        5.87066611e-02, -1.02467279e-01,  2.96967551e-02,  7.13776906e-01,
       -1.52562924e-01, -3.12429498e-01, -7.14813034e-01,  1.64913312e-01,
       -5.49716334e-01,  5.87180098e-01,  6.42658810e-01, -5.37727763e-01,
       -1.20786595e-01,  2.44374226e-01, -3.29823146e-01,  8.33037992e-01,
       -3.20842999e-02,  5.58461646e-02, -2.13646948e-01, -1.27062368e-01,
       -1.25675693e-01, -2.90661623e-01, -3.47702334e-01, -3.76069089e-01,
       -1.17872452e-01, -5.86681167e-01,  1.81102678e-01, -1.46554081e+00,
        2.20161269e-01,  9.79344368e-01,  1.40753950e-01,  2.84874270e-01,
       -3.34062129e-01, -7.06293801e-01, -7.94756797e-02, -4.07417824e-01,
       -6.79874023e-01, -1.69336831e-01, -5.64594148e-03, -4.92911975e-01,
       -3.17645421e-02,  2.71051110e-02,  1.88054803e-02,  8.06900601e-01,
        2.09209551e-01,  1.12568021e+00,  8.07014803e-02,  4.68859941e-01,
        1.84099676e-02, -4.54977045e-01,  2.27275764e-02, -7.76053230e-01,
       -6.10855281e-01, -5.65174749e-01, -3.07662338e-01,  2.01155081e-01,
       -4.94035105e-01, -2.09924718e-01, -7.57390670e-02, -1.44048855e-01,
        3.36667776e-01, -1.56552995e-01,  1.50187952e-01, -4.83373453e-01,
        5.19220213e-01, -3.44063729e-01, -1.84546545e-01, -8.17064742e-02,
        3.02054822e-01, -3.31228703e-01, -1.37953229e-01, -3.62861673e-01,
       -1.88596874e-01, -5.80197682e-01, -3.12456866e-01, -5.91869315e-01,
        4.05241909e-02, -5.99955698e-01, -6.95774972e-01, -3.22618107e-01,
        5.58399347e-02, -4.01567946e-01,  2.18457018e-01,  3.64979456e-01,
       -3.88675839e-01, -3.17420145e-01,  4.71170316e-01, -2.56595910e-01,
       -2.57974993e-02,  6.98657284e-02, -6.78331196e-01,  4.80904897e-01,
        5.56738893e-01, -1.61992456e-01, -4.31786984e-01,  2.65487681e-02,
       -7.57521217e-02, -4.49121535e-01,  7.25315094e-01, -1.79397240e-02,
       -2.59063646e-01,  5.04376531e-01, -5.21980024e-02, -5.81737538e-01,
        1.40868937e-01,  2.07645848e-01,  3.50197951e-01,  1.66756262e-01,
        3.79153619e-01,  4.10308133e-01,  6.75297541e-02,  4.47646687e-01,
       -2.92482829e-02,  7.61872182e-02,  2.73059125e-01,  4.75308547e-02,
        1.78052738e-01, -1.12378014e-01,  4.23488537e-01, -1.19338165e-01,
        8.44778955e-01, -2.02701261e-01,  1.01535326e-01, -2.43805965e-01,
        7.55498966e-01,  3.36500357e-01, -2.65673682e-01,  7.06294656e-01,
       -4.45241600e-01, -1.10902447e-01,  4.62432394e-01, -8.18758930e-02,
       -2.61554857e-01, -1.43760070e-01, -6.57561825e-02,  3.14763766e-02,
        3.50432684e-01, -5.60974101e-01,  4.17686512e-01,  1.93385199e-01,
       -3.07840966e-02,  1.11183126e-01,  3.29756041e-01, -7.85488468e-02,
        1.98919465e-01,  7.05277065e-01,  1.30412300e-01,  1.78271790e-01,
       -1.97543184e-01, -6.87739631e-01,  2.11715892e-01, -2.65478020e-01,
       -9.15974031e-02,  7.60030071e-01, -8.31952045e-02,  4.40088679e-01,
        5.39237847e-01,  4.24334576e-01,  1.22012255e-01, -2.50797798e-01,
       -3.16300057e-03, -7.15359310e-01,  4.48037873e-01,  3.06765298e-01,
        5.75038632e-01, -4.20182437e-01,  2.18471015e-01, -2.95746446e-01,
       -5.70442021e-01,  2.95997163e-02,  4.08890496e-01,  1.98837350e-01,
        1.17614943e-01, -2.15446755e-01, -1.03479015e-01,  7.96067635e-01,
       -2.24882543e-01,  2.13810919e-01, -2.41485327e-01, -1.95358361e-01,
       -1.75535238e-02, -9.15276644e-02, -4.60965832e-01,  2.07240338e-01,
       -9.08109086e-02, -2.48518278e-01, -6.63332065e-01, -2.58448432e-01,
       -4.90276953e-01,  2.28280569e-01, -3.35803439e-01, -1.12037215e-01,
        4.85168616e-01, -1.16727946e-01, -2.29188517e-01,  2.99179887e-01,
        3.40521197e-01, -1.69386735e-01,  8.54071577e-02,  6.02195899e-01,
        1.41864344e-01,  1.00451983e-01,  6.15991016e-03,  3.00971737e-01,
       -1.68454920e-01, -8.23423018e-02,  1.55253855e-01,  7.20789949e-01,
       -5.63421726e-01, -2.04308294e-02,  8.76820320e-02, -3.28919609e-01,
        1.96927682e-01,  1.23714266e-01, -5.88576213e-02, -3.59634529e-01,
       -2.74511735e-01, -4.58584507e-01,  3.56681665e-01, -1.70075923e-01,
        3.54168594e-02,  3.96419565e-01, -1.03588959e-01,  7.15584477e-01,
        6.41207844e-02,  3.27816308e-01, -2.90883005e-01,  4.79541918e-01,
       -2.87594888e-02, -2.82553876e-01,  1.14984830e-01, -2.44291479e-01,
       -4.63580430e-01, -6.74844702e-01, -6.08802078e-02, -2.98232252e-01,
        2.30820919e-01, -1.75799976e-01, -8.16687128e-02, -6.75837219e-01,
        4.59188332e-01,  1.23935531e-01, -1.38026538e-02,  3.18127150e-02,
       -6.50167823e-01, -5.55150926e-01, -1.42752434e-01,  2.20280945e-01,
        1.46926211e-01,  7.85432843e-02,  4.48716581e-01, -8.24819863e-01,
