        2.10373732e-01, -1.70344998e-01, -2.01901560e-01,  4.76403991e-01,
        2.36163842e-01, -7.20091984e-02,  1.17827408e-01, -3.11822792e-01,
       -3.12813550e-01,  2.91749453e-01, -1.45225880e-01,  4.84034161e-01,
        1.17563792e-01, -3.71616449e-02, -2.36118351e-01,  3.10079098e-01,
        2.55556285e-01, -8.17855323e-03,  4.00006702e-01,  6.14221712e-01,
        4.60879107e-01,  1.77853927e-03,  6.34690157e-02, -6.86272904e-02,
       -4.82740521e-01, -1.22332416e-01,  5.46482633e-01, -3.75272656e-02,
       -1.83368007e-01, -3.15291375e-01,  6.01461881e-02, -2.12505763e-01,
       -1.22233469e-01, -2.38328000e-01,  4.88603848e-02, -5.06703531e-02,
       -5.29298236e-01, -2.05657487e-01, -1.88036462e-01,  1.04058731e-01,
       -6.73793694e-02,  9.15117363e-02,  4.54271287e-01,  5.34484486e-02,
        2.74626402e-02, -1.11092751e-01, -3.62065315e-01,  1.98758637e-01,
        1.45268639e-01, -1.78631787e-01,  9.11610040e-02,  3.45146100e-01,
       -2.13285893e-01, -6.23643100e-01, -4.75859890e-01, -5.04719277e-01,
        4.35233424e-01, -7.55219137e-02, -5.06815094e-02, -3.67309113e-01,
        9.54144423e-02,  1.96827223e-01,  1.33103374e-02,  2.13146694e-01,
       -8.08952570e-01, -2.23797789e-02, -2.72773225e-02, -9.73009417e-02,
       -2.48525371e-01, -3.45046709e-01, -8.26539397e-02, -1.50409242e-02,
       -1.68392614e-01,  3.82007579e-01,  1.54220209e-01, -1.49638474e-01,
       -1.19621692e-01,  2.24277874e-01, -2.79526184e-01,  2.04839900e-01,
       -7.06724972e-02,  1.53351282e-01,  3.77195805e-01,  2.83458869e-01,
       -2.15025882e-01,  5.39722721e-01,  1.82420398e-01, -3.07111139e-01,
        2.88935463e-01,  1.13535245e-01, -8.06418173e-02, -3.20599844e-01,
        5.08239836e-01, -2.33577378e-02, -5.08871550e-02,  3.13813498e-01,
        1.89229409e-01, -4.31831936e-01,  4.13252304e-01,  2.10262418e-01,
        6.13337780e-02, -4.60819741e-01,  2.34802887e-01,  4.68317717e-01,
       -9.05095513e-02,  1.02136172e-01, -4.52109395e-03, -4.27612215e-02,
       -4.74719775e-02, -2.46743063e-01, -1.77899952e-01,  5.20858162e-02,
        3.88673437e-02, -2.25789602e-01,  1.48554534e-01, -1.00767901e-01,
        2.87205517e-01,  1.43742286e-01,  4.82400569e-02,  6.19051834e-01,
        3.89651656e-02, -7.41157494e-03, -1.31948928e-01,  1.26593621e-01,
       -8.70697585e-02, -2.62993336e-01,  1.56191006e-01,  3.74887029e-01,
       -1.16150220e-01, -2.50226597e-01, -6.85074472e-02,  1.91417823e-01,
        3.23517683e-02, -2.87210057e-01,  6.10186650e-02, -8.64484937e-02,
       -9.40492377e-03, -2.01645042e-01,  3.06602597e-01,  2.99965799e-01,
       -1.11118036e-01, -1.00253768e-01, -1.49367082e-01, -1.88633477e-02,
        1.43600896e-01,  1.00155671e-02,  3.28306792e-02,  9.23546528e-03,
       -7.13340398e-02, -1.54736636e-01, -8.78175795e-02, -3.80359478e-02,
       -4.11735197e-01, -2.17753152e-01, -1.72587941e-01,  1.49489030e-01,
        6.10205094e-01, -1.07981858e-01, -1.68376190e-01,  2.11166208e-01,
        2.65468284e-01, -9.80442564e-02, -4.14113713e-02,  1.82525684e-01,
       -7.74136061e-02,  3.13692858e-01, -6.75207420e-02, -1.98509117e-01,
        7.53009697e-01, -1.39396723e-01,  2.42338936e-01,  1.82670747e-01,
        6.64221148e-02, -9.85823448e-02,  1.51830827e-01,  4.52731808e-01,
       -8.83263946e-01,  2.21525451e-01,  6.03893163e-02,  2.18693847e-01,
        4.88765327e-02, -2.54524127e-03,  6.68162853e-03, -2.34593883e-01,
        3.02108715e-01, -1.74648985e-01, -2.09706316e-01, -4.43156729e-01,
       -2.72336969e-02,  2.58450081e-01,  4.72008586e-02, -5.02864867e-01,
        6.39785379e-02,  2.27734620e-02, -3.56229842e-02, -1.68656230e-01,
       -2.49142041e-01,  2.06898861e-01,  2.03166902e-01,  7.23786295e-02,
        4.91248444e-04,  1.18575456e-02,  8.44214881e-02, -1.27883952e-01,
       -1.15990341e-01,  1.48236886e-01, -4.29512337e-02,  1.23182935e-01,
        5.61527585e-02, -1.73227474e-01,  1.27278546e-01, -1.81503296e-02,
        2.00333384e-01, -5.07504672e-01,  5.35351687e-02,  1.24671849e-01,
        1.19758894e-01,  7.45457802e-02, -3.04144373e-03,  4.17440583e-01,
       -9.81068922e-02,  4.83662724e-01, -1.24305884e-02, -4.52495764e-01,
        1.29278364e-01,  2.93927987e-01, -1.53981856e-01, -1.55855507e-01,
        1.70784265e-01, -3.90039837e-02, -2.38913912e-02, -5.43529112e-02,
       -3.47114533e-01, -7.83482355e-02,  2.57400364e-01, -2.62136410e-01,
       -2.64017761e-01,  3.99625411e-01,  2.34371848e-01,  2.03582024e-01,
       -1.92628394e-01, -1.88277856e-01, -1.85751125e-01, -1.24441735e-01,
       -4.02719826e-01, -2.57997741e-01, -4.44028020e-01, -2.90209691e-01,
       -2.47844696e-01, -2.47749949e-01, -1.28292575e-01, -1.70365776e-01,
        2.16395867e-02, -1.85336481e-01,  5.75102319e-02, -9.45854982e-02,
        1.66691341e-01,  2.06691816e-01, -3.01637808e-01,  1.02352428e-01,
       -9.71188520e-02, -7.39736222e-02, -3.57452569e-02,  2.88951923e-01,
        4.03468370e-01,  6.10648903e-03,  1.83177054e-01,  1.78394262e-02,
       -2.15044424e-02,  5.22059530e-01, -2.49464830e-01,  8.57683023e-03,
        3.18945388e-01,  1.60718523e-01,  1.65654764e-01, -1.87595502e-01,
        1.16899863e-01,  2.44975279e-01, -1.40964667e-01, -9.93028283e-02,
        1.52952294e-01, -9.68260666e-02,  5.13315459e-01, -3.42134337e-02,
       -1.27972563e-01, -9.06468472e-02,  1.09686054e-02,  1.29959131e-01,
       -2.92302241e-01, -2.19803534e-01,  2.87579119e-01, -1.78774856e-02,
        1.87658379e-01, -2.22321345e-02,  5.16259292e-02,  7.59537021e-02,
       -6.09820193e-02,  5.60329718e-02,  2.29616808e-01,  2.19161664e-01,
       -5.59929262e-02, -9.41229388e-02, -9.87957607e-02, -1.71542749e-01,
       -4.60151418e+00, -5.14586493e-02,  1.04906072e-01, -2.69263973e-01,
        7.39321206e-02, -2.82448679e-01, -1.74697836e-02, -2.83367087e-01,
       -3.01229775e-01,  8.63714789e-02, -5.80451054e-02, -1.43359713e-01,
        1.24461096e-01,  7.59394305e-02,  2.67033239e-01, -3.94004298e-02,
        8.96292447e-02, -3.48995845e-01,  9.28875171e-02,  3.14670096e-01,
       -1.52195183e-01, -3.97178143e-01,  9.92441699e-02, -2.18730579e-01,
        3.81512473e-01,  5.72289566e-01, -4.45418581e-02, -1.77299122e-01,
       -1.50574088e-01, -3.38778317e-01, -1.34347585e-01, -8.19166380e-02,
        1.31941070e-01,  2.93721765e-01,  1.79205532e-01, -2.62147586e-01,
        1.44367998e-01, -3.74567072e-01, -5.62042832e-01, -1.38653329e-01,
       -3.10824526e-02, -4.72382903e-01,  7.33000636e-02,  6.94043158e-03,
        7.08012680e-01, -1.81605433e-01,  2.40486721e-01, -2.63569117e-01,
        7.72916625e-02,  8.46927303e-02,  1.73761080e-01,  7.78239478e-02,
       -3.67758880e-01,  1.24695338e-01,  2.02442917e-02,  5.84741694e-02,
        3.03800762e-01,  1.95995986e-01, -2.56383667e-01, -2.02089399e-01,
       -1.95188535e-02, -2.15525458e-01, -3.40205332e-01,  1.34670128e-01,
       -1.71332985e-01, -2.82925755e-01, -2.45743155e-01, -1.09784306e-01,
        2.06058890e-01, -1.53130936e-01, -3.05783898e-01,  1.47574882e-01,
       -3.53153634e-02, -7.15900819e-01,  3.88924827e-02, -2.51055857e-01,
       -1.69746913e-02,  9.91996626e-02,  1.61376059e-01, -3.47483133e-01,
       -2.23164032e-01, -2.72079160e-01,  1.81515644e-01, -3.01951994e-01,
       -5.40822993e-03, -6.60545429e-01,  2.42423055e-02, -8.97228842e-02,
       -1.80192891e-02, -1.24872377e-01,  2.65185614e-01,  1.50694383e-01,
       -3.55750835e-02,  8.04896113e-02,  1.64355479e-01,  1.46364982e-01,
        1.12790885e-01, -1.18842517e-01,  7.12710364e-02, -1.61641308e-03,
       -7.17674978e-02, -8.59512314e-02,  3.89508416e-01, -3.47207814e-01,
        9.39119744e-02,  7.21943807e-02, -1.12412208e-01,  2.40199039e-01,
        1.73762096e-02, -1.64159616e-01,  3.94511253e-01, -1.88319936e-01,
        3.08451205e-01, -5.57848414e-01, -3.93395461e-02,  1.22149728e-01,
        1.39006625e-01,  6.51473800e-01, -4.15399161e-02, -1.51479058e-01,
       -4.54879361e-02,  3.26233804e-01, -3.54999125e-01, -2.89354444e-01,
       -2.69787669e-01,  1.95118507e-01, -2.45685150e-01, -1.08016596e-01,
        4.24230881e-02,  4.94027883e-02, -2.86581755e-01, -1.91682378e-01,
        2.44116156e-02,  1.87363163e-01,  2.83196151e-01,  3.17914523e-02,
       -5.95708999e-02, -1.14297960e-01, -9.85738536e-02, -2.84399142e-02,
        2.98714772e-01,  7.60466450e-02, -1.66802416e-02, -2.32687965e-01,
       -1.10890997e-01,  3.83672138e-01,  5.80760579e-02,  7.76011149e-02,
        2.22839182e-01,  2.51402328e-01, -2.79981032e-01, -1.37283141e-01,
       -7.73503433e-02,  1.15174035e-01, -2.72315964e-02,  4.72878993e-01,
        2.06893407e-01, -1.34164255e-01, -3.59293799e-01, -4.32517419e-01,
        1.38742884e-01,  4.77853312e-02,  6.61612898e-02,  7.37765987e-02,
        1.77891056e-02,  3.99706711e-01,  1.16727317e-01,  6.44494736e-02,
       -1.13127219e-01,  1.92779690e-01, -1.16675019e-01, -2.07601587e-02,
       -1.78441076e-02, -1.98308299e-01, -3.74256137e-02,  2.14048897e-02,
       -1.98025972e-01, -2.36133466e-01,  2.08078042e-01,  4.19846326e-01,
       -1.50499776e-01,  5.83212636e-02,  5.39766525e-02,  1.32829631e-01,
        4.20503736e-01, -6.82553736e-02,  2.97376871e-01, -2.70937284e-01,
       -1.43033529e-01,  2.30340913e-01,  1.34741635e-01,  1.06913954e-01,
        6.63909521e-02,  2.76802843e-01,  4.61670086e-02,  3.31241017e-04,
        4.25117900e-01, -9.12736511e-02, -1.03928550e-01,  4.91868814e-01,
        1.84890136e-01, -8.41052886e-02, -3.69954864e-01,  1.47810906e-02,
       -8.70879404e-02, -1.11730759e-01,  1.10345791e-01,  2.48442784e-01,
        7.85792644e-02, -1.58941420e-03, -4.12875950e-01, -1.19657744e-01,
       -5.94094396e-01, -8.78161974e-02,  1.36599268e-01, -3.50030720e-01,
       -6.80467387e-02, -1.59745847e-01, -2.74579351e-01,  3.01090588e-01,
       -1.59094105e-01, -1.17101565e-01, -6.40276987e-02, -1.32211439e-01,
       -2.94696172e-01, -7.63458734e-02, -1.20712583e-01, -1.01399201e-01,
        6.79508187e-02, -1.95469171e-01,  1.41319384e-01, -8.82794042e-01,
        7.78710209e-02,  4.70558584e-01, -1.37993008e-01,  8.83568451e-02,
        8.08149750e-02, -2.66322533e-01,  1.12460657e-01, -1.77501430e-01,
       -1.21775987e-01, -1.36119419e-01, -7.66545075e-02, -1.63753678e-01,
        1.45055217e-01, -4.40742206e-02, -2.39639829e-01,  5.11700819e-01,
       -1.71094865e-01,  6.03938560e-01, -8.31748098e-02,  1.60914977e-01,
       -1.79848711e-01, -2.57930388e-01, -2.61403726e-02, -5.06825298e-01,
       -3.34743728e-01, -1.03797900e-01, -3.20181797e-01,  9.24841687e-02,
       -3.68422806e-01, -4.12413836e-01,  2.28390545e-01, -2.56146012e-02,
        2.70018960e-01,  3.53653447e-02,  7.20241889e-02, -1.39635882e-02,
        6.39924755e-02, -2.62248009e-01, -3.50108991e-02, -1.76128114e-01,
       -7.52816283e-02, -2.90790265e-01,  9.76000031e-02, -1.12410650e-01,
       -3.12535445e-01, -4.31342393e-01,  7.25413567e-02, -3.40656996e-01,
       -9.61083981e-02, -1.93203886e-01, -2.07442626e-01, -8.52655979e-02,
        3.98915728e-01, -2.69916976e-01,  2.96236237e-01,  3.80376587e-01,
        2.56419927e-02, -1.77794610e-01,  3.39724272e-01,  1.13500870e-01,
        3.96035016e-02,  1.59999947e-01, -4.09342617e-01, -4.03985052e-02,
        6.26769861e-01, -8.22085639e-02, -3.75168758e-02, -6.05344915e-02,
        7.77970379e-04, -2.88732767e-01,  3.44489872e-01,  2.26240392e-01,
       -2.72730415e-01,  2.48488958e-02, -6.27051791e-02, -4.35704400e-01,
        2.41026719e-01,  1.00144717e-01,  1.53431724e-01, -2.26013814e-01,
        4.10117447e-01,  2.13196059e-01, -2.35859325e-01,  1.00229121e-01,
       -4.16345646e-03,  1.96684470e-01, -1.54157486e-02, -2.80580123e-01,
        4.19742227e-01, -7.53990412e-02,  4.08522189e-01, -1.16862307e-01,
        3.05724268e-01,  1.59201955e-01, -1.21468263e-01, -6.23227935e-02,
        1.32617993e-01,  3.80685091e-01, -7.18867419e-02,  2.91639944e-01,
       -3.97907605e-01,  1.23753150e-01,  1.91156901e-02, -3.33525265e-02,
        1.61649466e-01, -1.54718881e-01,  1.28847137e-01, -2.33380944e-01,
        8.55536188e-02, -6.63705779e-02,  2.64738118e-01,  3.15841834e-01,
        3.06596438e-01,  2.16606162e-01,  3.88461103e-01, -1.65721421e-01,
        3.21747323e-01,  5.28520743e-01,  1.41668342e-01,  2.45674560e-01,
       -1.47633363e-01, -3.91405165e-01, -3.88348258e-03,  3.31062446e-01,
        5.53295755e-02,  4.73112255e-01,  2.52327565e-02,  6.53736413e-01,
        2.82218615e-01,  1.21106539e-01,  3.39875706e-02, -5.21677872e-01,
       -7.26002930e-02, -3.83966857e-02,  1.72161127e-01, -2.00414926e-01,
        1.69834629e-01, -9.23614328e-02,  1.86346862e-02, -1.77004635e-01,
       -2.09975893e-01, -2.97367185e-01, -9.73300605e-02,  3.71203323e-01,
        1.33133473e-01, -2.11873333e-01, -2.88391769e-01,  4.79188979e-01,
       -5.87024658e-02,  1.32839419e-01, -4.03632035e-01, -2.51953316e-02,
       -2.86251565e-01, -3.10953071e-01, -6.67428598e-04,  3.57848204e-03,
       -2.88712710e-01, -1.96461399e-01, -2.28216747e-01, -9.08699036e-02,
       -9.37533329e-02, -1.40685623e-01, -3.32883335e-02, -2.17104778e-01,
        3.33436171e-01,  5.10759788e-02,  1.92696067e-01,  2.75799647e-01,
        2.64850472e-01, -2.56370336e-01, -1.25624557e-01,  2.14288026e-01,
        1.44124973e-01,  1.22146582e-02,  7.67296491e-02,  1.46751801e-01,
       -2.84088030e-01, -1.06935392e-01,  1.99702139e-01,  4.59968567e-01,
       -4.10915146e-01,  1.95285459e-01,  1.44540896e-01, -1.05909208e-02,
       -6.40298488e-02,  5.89926895e-02, -2.96887641e-01,  9.50154973e-03,
       -3.03515971e-01, -5.87161899e-01, -3.01463654e-03,  1.18155569e-01,
        3.02963443e-02, -1.03388677e-02,  3.82755727e-01,  2.42286747e-01,
       -1.22101173e-01,  1.14246315e-01, -4.37540977e-02,  1.40133560e-01,
        2.11391480e-02,  4.43325403e-02, -1.37144481e-01, -2.89614250e-02,
       -4.94013963e-02, -1.84059024e-01, -4.14661735e-01,  1.38204520e-01,
        1.18931651e-01,  4.46063187e-03,  2.60270319e-02, -1.86134030e-01,
        5.13043811e-01, -1.25699043e-01, -2.95173737e-02, -6.55116718e-02,
       -9.80299066e-02, -1.16851456e-01, -7.94333691e-02,  9.48400671e-02,
        5.48149853e-02, -3.11935405e-01,  9.05598272e-02, -3.20403188e-01,
