        4.09775486e-01, -1.49991016e-01, -2.33805152e-01,  5.06049345e-01,
       -1.58341626e-02, -1.75310033e-01, -1.71260647e-02, -3.42957209e-01,
       -1.97495629e-01,  1.22998228e-01, -4.74398521e-02,  3.81589462e-01,
        2.24304001e-01,  3.26482709e-02, -1.93136781e-01,  4.34611499e-01,
        1.91861587e-01, -8.29863933e-02,  4.40367162e-01,  7.08126505e-01,
        2.57478942e-01,  6.90466265e-02, -1.28254289e-01, -4.07870915e-02,
       -5.71458995e-01, -1.89692651e-01,  5.29577742e-01, -3.43159850e-02,
       -2.36130004e-01, -3.23344042e-01,  9.20367489e-03, -3.79250725e-01,
       -1.32945680e-01, -3.31505944e-01,  3.08019258e-02,  1.08158321e-02,
       -3.33539377e-01, -3.83762459e-01, -1.81803457e-01,  8.69612973e-02,
       -1.68800719e-01, -1.22001079e-01,  3.26915761e-01,  7.94171989e-02,
        2.32548440e-02, -6.99774685e-02, -4.36539471e-01,  9.89128997e-02,
       -2.59789636e-01, -2.63844589e-01,  4.67171011e-02,  4.01777844e-01,
        1.47393066e-03, -4.96964494e-01, -5.71085513e-01, -4.78909453e-01,
        3.24247335e-01, -1.83237811e-01,  7.32165202e-02, -3.67340078e-01,
        6.07964729e-02, -1.17910722e-02,  1.47096669e-01,  2.04731569e-01,
       -5.59210479e-01, -1.68553889e-01, -2.30149478e-02, -1.12336773e-01,
       -2.31684734e-01, -5.11191289e-01, -6.70562312e-02,  1.36877125e-01,
       -2.28838935e-01,  3.55832507e-01,  1.33761918e-01, -2.97562738e-01,
       -1.93529243e-01,  1.96641167e-01, -3.07051619e-01,  4.84225283e-01,
       -1.06692071e-01,  1.32314033e-01,  3.20665737e-01,  3.50850324e-01,
       -2.63915271e-01,  7.10650384e-01,  1.46651432e-01, -4.52005883e-01,
        2.68449068e-01,  1.26240380e-01,  5.10308860e-02, -1.13462750e-01,
        3.99554133e-01, -1.88645229e-01, -8.58009855e-02,  6.15728001e-02,
        3.84242892e-01, -6.04671816e-01,  2.85312871e-01,  1.82900416e-01,
        4.76626729e-02, -3.27841431e-01,  2.48744458e-01,  4.55704580e-01,
       -2.08561599e-01,  2.35759894e-01,  1.76147997e-01, -7.78966434e-02,
        7.73009627e-02, -1.33883120e-01, -1.13768671e-02, -3.15803469e-02,
        2.27090996e-03, -1.92471211e-01,  2.39545643e-01, -5.38949023e-02,
        3.74624709e-01,  1.41680787e-01,  7.40261587e-02,  7.83126573e-01,
        6.84571415e-02,  7.49971035e-02, -2.67346422e-01,  2.30044047e-01,
       -2.34067236e-01, -2.82042051e-01,  9.64366694e-02,  2.29967577e-01,
       -2.09997507e-02,  1.24617280e-01,  2.03570023e-01,  2.43429308e-01,
       -1.91697444e-01, -1.92885632e-01, -7.94799626e-03, -9.08126024e-02,
        1.33244017e-01,  9.21598965e-02,  4.84437158e-01,  1.41264709e-01,
       -1.86432761e-02, -1.73916740e-01, -8.46876530e-02,  8.48939990e-02,
        9.30215965e-02,  1.50247794e-02,  2.30983436e-01,  3.69924617e-02,
       -5.42744791e-02, -3.30677658e-01,  4.13734466e-03, -1.14413506e-02,
       -4.86780892e-01,  1.08448021e-01, -1.57890523e-01,  1.74163163e-01,
        4.01234935e-01,  1.41335304e-02, -1.01005680e-01,  1.09921748e-01,
        4.32455043e-03, -7.07528057e-03, -3.04841272e-02,  1.93699797e-01,
       -2.51613736e-01,  2.70581260e-01,  6.85475177e-02, -2.07501004e-02,
        7.68138727e-01,  1.02223819e-01,  1.13458994e-01, -6.90470555e-02,
        3.18101202e-01, -2.42776508e-02,  1.21273555e-01,  3.89376044e-01,
       -7.55937497e-01,  3.81349921e-01, -2.07505450e-02,  6.27617144e-02,
        1.26646592e-01, -1.61761701e-01, -1.70316455e-01, -6.32531121e-02,
        5.26870668e-01, -3.00793896e-01, -1.05287003e-01, -3.36046944e-01,
       -1.94478954e-01,  3.29784403e-02,  7.26479900e-02, -1.32078335e-01,
        3.20570747e-01, -1.57971221e-02, -1.85845166e-01, -2.91949610e-01,
       -6.39995964e-02,  2.38432199e-01,  3.39132826e-01,  1.66162873e-01,
        6.40441477e-03, -3.78275315e-01,  9.22962204e-02, -5.75743665e-02,
       -2.96347151e-01, -1.90058878e-02, -1.38271734e-01,  1.84348650e-01,
        2.31085718e-01, -3.89522066e-02, -5.61719838e-02,  2.15168412e-01,
        1.27097700e-01, -4.39192216e-01,  3.13887981e-02,  8.34707133e-02,
       -1.88992644e-02,  1.58724725e-01, -1.21189978e-01,  4.37593470e-01,
       -1.09253942e-01,  6.05313877e-01,  6.23912613e-03, -5.50287495e-01,
        3.83310299e-02,  6.77701116e-01, -1.35573048e-01, -2.02493429e-01,
        4.20915589e-01, -2.45589892e-01, -3.51284966e-02,  8.32932070e-04,
       -3.94054721e-01, -2.16102570e-01,  2.18854199e-01, -1.42382748e-01,
       -2.14644025e-01,  4.74827548e-01,  3.98474544e-01,  7.42138692e-02,
       -2.04490051e-01, -2.29211614e-01,  1.52659530e-01, -1.42895795e-01,
       -1.60907733e-01, -4.52427447e-01, -5.37500431e-01, -1.88007956e-01,
       -1.32160495e-01, -8.70306517e-02, -1.11595282e-01, -1.56270350e-01,
        4.44229099e-02, -3.69293938e-01,  5.15117310e-02,  1.60168295e-01,
        5.80242852e-01,  7.95173806e-02, -1.61004588e-01, -7.93935868e-02,
       -7.28343700e-02, -1.27083139e-01,  4.25237430e-02,  2.71107256e-01,
        3.47417504e-01,  1.29671951e-01, -5.65453457e-02,  1.78427721e-01,
        3.31524591e-01,  6.33800666e-01, -2.35922391e-01,  4.61212049e-03,
        2.54002020e-01,  6.36043027e-03,  2.25692997e-01, -4.48679775e-01,
        7.60903495e-02,  1.57394474e-01, -1.83686353e-01, -2.11620010e-01,
        1.01621031e-01, -2.35541617e-01,  4.17350431e-01, -7.84907863e-03,
       -1.13463956e-01, -2.92163481e-01, -1.84899056e-03, -6.23493517e-03,
       -3.88705283e-01, -3.23612034e-01,  3.29675833e-01, -6.62811262e-02,
        2.26133456e-01,  4.15535470e-02, -1.11396134e-01,  5.91900653e-02,
       -4.74322513e-02, -2.52493585e-01,  4.95184988e-01,  9.93898238e-02,
        1.08357700e-01, -1.73328727e-01,  1.02243394e-01, -4.34952756e-01,
       -4.24975157e+00, -2.16594179e-02,  1.25783271e-01, -5.30517836e-01,
        7.80000311e-02, -2.90670196e-01, -2.03185730e-01, -1.07372193e-01,
       -1.82056834e-01,  1.21821011e-01,  1.17426882e-01, -2.17036866e-01,
        2.01446568e-01,  1.90224757e-01,  3.59357347e-01, -1.58220356e-01,
        1.92605644e-01, -2.35002165e-01,  6.50666940e-02,  1.67996556e-01,
       -1.23996640e-01, -4.53229487e-01,  2.79884239e-01, -3.61390134e-01,
        3.76531333e-01,  5.89413365e-01, -1.09025245e-01, -4.39021826e-01,
       -1.57234778e-01, -2.14238139e-01, -9.98897105e-02,  2.87403955e-02,
        2.31698578e-02,  5.04822284e-01,  3.54359950e-01, -3.42991700e-02,
        1.25429168e-01, -4.01758979e-01, -4.40397928e-01, -2.09781274e-01,
        2.26326118e-01, -5.72190424e-01, -5.31329612e-02, -2.28511450e-01,
        6.16864125e-01, -9.95176236e-02,  4.07158713e-01, -2.41382166e-02,
        2.19928652e-01,  5.88008941e-02,  9.83916447e-02,  5.20902459e-02,
       -3.65919232e-01,  1.78941801e-01, -7.23000678e-02, -2.17500851e-01,
        1.04144385e-01,  4.05961702e-01, -3.96548182e-01, -1.53940365e-01,
       -1.51007560e-01, -1.42140766e-01, -1.78579373e-01,  7.71304145e-02,
       -9.44488694e-02, -1.56267643e-01, -3.82479558e-01, -3.79655100e-02,
        1.24186377e-01,  2.70715555e-02, -2.52134472e-01,  3.02719812e-01,
       -1.44085834e-01, -6.31398479e-01, -7.21311898e-02, -5.02065678e-01,
        1.45126683e-01, -4.06986997e-02,  4.17705079e-02, -2.14931826e-01,
       -1.34800427e-01, -3.31058820e-01,  2.18679438e-01, -2.96397840e-01,
        9.25897782e-02, -5.32993635e-01,  1.97389151e-02, -2.43043880e-01,
       -4.25956671e-02, -4.48859453e-01,  1.96503138e-01,  5.42702420e-02,
        1.73585542e-01,  2.15700944e-01,  3.36126069e-01,  1.88625261e-01,
        2.42154380e-01, -3.13339680e-01,  9.57516916e-02, -1.28284492e-01,
       -6.74009422e-02,  1.43427735e-01,  4.70132440e-01, -3.00645997e-01,
        2.55287190e-01,  4.47442134e-04, -2.47490024e-01, -5.63949918e-02,
        9.89500284e-02, -3.23850324e-01,  1.78503816e-01, -5.51916679e-01,
        3.58463198e-01, -5.26668429e-01, -8.01444203e-02,  3.86767561e-02,
        1.23754586e-01,  6.94458942e-01, -1.64127404e-01, -1.50495395e-01,
        5.70551194e-02,  3.10924808e-01, -9.38124011e-02, -3.86993699e-02,
       -8.61096873e-02,  1.76489194e-01, -2.80304208e-01,  7.02531661e-02,
       -1.72615213e-02, -1.29279320e-01, -3.15617055e-01, -1.46582668e-01,
        1.13903346e-02,  1.87376420e-01,  2.60551011e-01,  1.35604257e-01,
        6.55864850e-02, -2.12533539e-01, -2.39157304e-01,  1.57963946e-01,
        2.19295810e-01,  2.13586877e-01, -1.89587268e-01, -1.92374031e-01,
       -9.16703303e-02,  4.36968764e-01,  2.59393066e-02,  2.01338949e-01,
        5.37194038e-02,  8.45508613e-02, -3.90357812e-01,  2.39220361e-02,
       -2.49391660e-01, -6.83542242e-02,  2.58837913e-02,  2.94581826e-01,
        3.32632919e-01, -6.92612895e-02, -3.22104077e-01, -3.97029112e-01,
        2.56017526e-01,  2.21990757e-02,  1.57887874e-01,  9.96619910e-02,
       -8.59586856e-02,  4.45513884e-01,  1.09439222e-01,  1.50784155e-01,
       -2.55338273e-02,  1.96543400e-01,  3.11272535e-02, -1.85879414e-01,
        9.77894353e-02, -5.58188121e-01, -1.20030192e-01,  8.52263235e-02,
        6.51287735e-02, -9.57085155e-02,  8.70175039e-02,  1.91881123e-01,
       -1.34446626e-01, -2.20589697e-01, -2.85758975e-02, -7.57315196e-03,
        3.88760706e-01,  1.97591722e-01,  2.08222101e-01, -4.75231608e-01,
       -6.34071082e-02,  1.52969927e-01,  3.90244742e-01,  1.15457411e-01,
       -7.29910216e-02,  2.05770425e-01,  6.68096622e-02, -2.28301724e-02,
        5.38238764e-01, -6.67709727e-02, -8.16480815e-02,  2.99564689e-01,
        7.99699649e-02, -1.46912992e-01, -3.13286175e-01,  6.34422228e-02,
        8.83064950e-02,  2.16511755e-02,  5.14264281e-02,  3.79139453e-01,
        5.38859852e-02,  1.50083341e-02, -4.91383801e-01, -1.22688527e-01,
       -3.56752674e-01,  5.41605602e-02,  2.96885158e-01, -1.76031644e-01,
       -2.39043847e-01, -2.84653041e-02, -3.32849979e-01,  2.37468327e-01,
       -2.03455011e-01, -1.47601085e-01, -1.66799486e-01, -2.37435232e-01,
       -9.16963431e-02, -2.51631320e-01, -2.13018879e-02, -1.41300211e-02,
       -2.10471074e-01, -4.50620234e-01,  2.23484159e-01, -1.03482298e+00,
        2.88405965e-02,  4.19127941e-01, -1.46070729e-01,  1.05770233e-01,
       -8.57976920e-02, -4.95390902e-01,  1.23459940e-01, -3.33976010e-01,
       -2.44189819e-01, -2.39302486e-01, -5.26542844e-02, -1.84669909e-01,
        1.89069877e-01,  1.86799740e-02, -3.25586021e-01,  5.84300319e-01,
        1.40423924e-02,  7.12557753e-01, -1.47252642e-02,  2.57563387e-01,
       -1.19159708e-01, -1.85411473e-01, -1.39378140e-01, -5.01985530e-01,
       -4.59672908e-01, -5.26253718e-02, -3.14466029e-01,  6.42834355e-03,
       -3.52743427e-01, -3.54580303e-01, -2.34814112e-03, -9.48165643e-02,
        2.32261688e-01, -1.00761699e-03, -2.23737513e-01, -2.59311865e-01,
        1.91236444e-01, -4.30928508e-01, -1.57527315e-01, -1.49808442e-01,
       -6.90783933e-02, -6.11621955e-02,  1.86336810e-01, -1.06236843e-01,
       -4.30467774e-01, -3.50332210e-01, -1.77118036e-02, -1.87670226e-01,
       -2.44362389e-01, -1.69402105e-01, -2.96076755e-01, -5.92763952e-02,
        1.61481159e-01, -2.26480166e-01, -7.31952203e-02,  5.77417135e-01,
        1.44939660e-01,  2.33661930e-02,  3.92164489e-01,  3.25408935e-02,
        6.81959713e-03,  1.85793499e-01, -3.96182666e-01, -6.39543685e-02,
        6.77005589e-01,  6.20450377e-02, -8.16367852e-02, -1.68472866e-01,
        2.90792783e-01, -3.22014416e-02,  3.26248954e-01,  9.08292023e-02,
       -4.18523684e-01,  1.48839583e-01, -7.34373772e-02, -5.98313193e-01,
        1.48175499e-01,  1.82140801e-01,  1.49155254e-01, -3.89078299e-01,
        4.68857139e-01,  3.75045697e-01, -2.89690048e-01, -1.53197491e-02,
       -1.06780659e-01,  3.58085175e-01,  5.03897478e-02, -2.19498957e-01,
        4.15226479e-01,  1.81123416e-02,  3.89476478e-01, -5.64153517e-02,
        2.57157634e-01,  1.16268081e-01, -7.36825572e-02, -8.46032153e-02,
       -2.31552074e-02,  4.19113706e-01,  2.81441920e-02,  4.63693102e-01,
       -2.68140063e-01,  2.41048858e-01,  1.41256802e-01, -1.10981723e-01,
       -1.03872397e-01, -3.48730932e-02,  3.62320368e-02, -2.65496497e-01,
       -5.74940940e-02, -1.34636919e-01,  3.31326783e-01,  4.29078440e-01,
        2.52058923e-01,  1.73578317e-01,  4.11815763e-01, -1.40562718e-01,
        3.55435759e-01,  2.93557535e-01,  2.59066388e-01,  4.22688484e-01,
       -1.14364860e-01, -2.79811253e-01,  1.54203614e-01,  1.77277231e-01,
        1.28106246e-01,  3.19653536e-01, -1.21858505e-02,  7.38102973e-01,
        1.81535125e-01,  1.31980546e-01,  3.47788960e-01, -5.87110480e-01,
       -1.75385992e-01, -1.43448363e-02,  3.77419094e-01,  2.35464716e-02,
        8.51748288e-02, -3.27602367e-01, -2.15159642e-02, -2.47576689e-01,
       -3.36261084e-01, -2.43215119e-01,  3.23552418e-02,  5.75166583e-01,
       -1.18082513e-03, -8.10436578e-02, -4.23305641e-01,  6.09285196e-01,
       -2.75244421e-02,  2.57754505e-01, -5.89606742e-01, -1.32516151e-01,
        5.83419825e-03, -2.37796068e-01,  3.23132376e-02, -6.16116722e-02,
       -1.60859595e-01, -2.35180105e-01, -5.91419910e-02, -1.17009023e-01,
       -7.10820047e-02, -2.65069326e-01, -4.66173391e-02, -1.98536200e-01,
        3.78661742e-01,  2.08468229e-01,  9.86247969e-02,  9.43554323e-02,
        2.70563841e-01, -3.21775327e-01, -2.11276715e-01,  2.10954246e-01,
        2.55482177e-01, -1.94968924e-01,  2.37044012e-01,  4.63817343e-02,
       -1.11726578e-01, -3.25013511e-02,  1.42703086e-01,  6.29716376e-01,
       -4.77923294e-01,  6.75852783e-02,  1.93266153e-01,  8.00975232e-02,
        7.49858425e-02,  1.97299197e-01, -2.96565811e-01, -1.64470389e-01,
       -1.68006291e-01, -3.59831731e-01, -1.29180333e-02,  1.16813380e-01,
        1.32053743e-01, -6.66983550e-03,  2.74400612e-01,  1.71597367e-01,
       -2.83159619e-01, -1.10505939e-01, -2.12180177e-01,  1.69137746e-01,
       -6.92925708e-02, -8.12270467e-02, -1.29050461e-01, -1.10109049e-01,
       -1.27064653e-01, -3.30440531e-01, -4.90668714e-01,  1.05514241e-01,
        1.23109850e-01,  2.25578845e-01, -1.08695621e-01, -3.47826699e-01,
        5.74913045e-01, -2.48021241e-02, -1.46706241e-01, -1.62008849e-01,
       -1.68912301e-01, -4.64203497e-01, -3.56073588e-01,  1.07222248e-01,
        5.54522586e-02, -1.85514087e-01,  6.59078111e-02, -1.91827397e-01,
